"","x"
"1","
                       JTBC가 기획ㆍ개발한 대선 빅데이터 분석 플랫폼 'JTBC 빅데이터랩' 분석 결과, 국민의힘 윤석열 후보가 이슈 집중력(*아래 용어설명 참조)에서 더불어민주당 이재명 후보를 앞서가고 있는 것으로 나타났습니다.       17일 오전 현재 빅데이터랩의 관심 지수 비교에서 이재명 후보와 윤석열 후보는 각각 44대 56을 기록했습니다.       24시간 데이터를 주력 분석 대상으로 삼는 JTBC 빅데이터랩 관심지수(*용어설명)는 뉴스와 SNSㆍ온라인 커뮤니티 등 인터넷에 올라온 기사와 게시글을 모은 뒤 핵심 메시지가 있는 텍스트들만 따로 추출해 분석합니다.       이 텍스트에서 각 후보와 연관되는 키워드와 중심 어구들이 이슈를 중심으로 얼마나 강하게 밀집하는 지 집중력을 측정해 관심지수로 환산했습니다.       17일 오전 기준 빅데이터 분석에서 이재명 후보는 실질 언급량(*용어설명) 1382건, 윤석열 후보는 1204건이었습니다. 이슈에 대한 집중도는 윤 후보(27.9)가 이 후보(22.3)를 크게 앞섰습니다. 관심지수는 두 후보에 대한 이슈 집중도를 100으로 환산해 비교한 수치입니다.       JTBC 빅데이터랩은 키워드의 빈도 등 단순 언급량을 분석하는 게 아니라 언급량을 질적 평가해 실질적으로 후보들이 얼마나 관심을 받고 있는지를 심층적으로 접근하는 빅데이터 분석 시스템입니다.       후보에 대한 관심의 양과 강도만 평가해선 관심의 성격을 알 수 없습니다. 긍정·부정 감성 분석이 뒷받침돼야 충실해 집니다. 빅데이터랩은 24시간 전 최신 데이터를 분석할 뿐 아니라 일주일 누적 데이터도 함께 분석합니다.      지난 일주일간 두 후보에 대한 긍정ㆍ부정 언급을 분석한 호감도 평가는 어떻게 나왔을까요. 두 후보 다 부정적 언급이 긍정보다 높게 나타났습니다.    11월 10일~16일 더불어민주당 이재명 후보와 국민의힘 윤석열 후보에 대한 감성 분석           더불어민주당 이재명 후보와 국민의힘 윤석열 후보의 일일 감성 분석. 16일 24시간 수집한 데이터를 분석했다.         부정적 언급을 주도했던 키워드는 이 후보의 경우 특검ㆍ수사ㆍ대장동이었습니다. 이 후보가 추가 재난지원금과 청년 관련 정책을 연일 쏟아내며 관심의 초점을 분산 시키는 데 주력하고 있지만 여전히 부정 프레임을 주도하는 키워드는 대장동 개발 관련 의혹이었다는 것을 알 수 있습니다.       윤 후보의 부정 키워드는 윤 후보에 대한 공수처 관련 수사와 특검이 주를 이뤘습니다.       부정적 인식이 긍정적 인식보다 앞선 상황에서 두 후보에 대한 관심 강도는 어떤 변화 양상을 보였을까요.   더불어민주당 이재명 후보와 국민의힘 윤석열 후보에 대한 관심도 추이.              관심도 추이에서 지난 5일 국민의힘 대선 후보 결정일 윤 후보는 73대 27로 이 후보에 앞섰지만 이후 소강 상태를 보였습니다. 이후 윤 후보는 10~11일 광주와 목포 등 호남 방문 일정을 소화하면서 다시 이슈 중심에서 관심을 키워갔습니다.       반면 이 후보는 아내 김혜경씨 낙상 사고 관련 지난 9일 일정을 전면 취소하면서 당일과 그 다음 이틀간 이슈 집중력을 잃었으나 12일 전국 순회 행보에 나서면서 관심도에서 다시 윤 후보를 앞서나가기 시작했습니다. 이 후보는 부산에서 ""부산 재미 없다""는 등의 논쟁성 강한 발언으로 주목을 끌었고 재난지원금 지급과 전방위 청년 스킨십 등 다채로운 행보를 이어가고 있지만 '묵직한 한방'이 없어 관심도가 하락한 것으로 분석됐습니다.       윤 후보는 호남 방문 이후엔 뚜렷한 이슈 없이 선대위 구성과 인선을 놓고 신경전이 이어지면서 이 후보에 비해 이슈 집중력을 보이지 못했습니다. 하지만 진통 끝에 선대위 인선의 윤곽이 나타나기 시작하면서 관심도가 상승하기 시작해 이재명 후보와 경합 국면에 들어갔습니다. 특히 16일에는 '1주택 종부세 면제' 등 종부세 부과를 앞두고 관련 메시지가 퍼지면서 관심도에서 역전이 일어난 것으로 분석됐습니다.         이 기간(12~16일) 윤 후보의 핵심 관련어는 주요 경쟁 상대인 이재명 후보였습니다. 윤 후보는 단조롭다고 할 수 있을 정도로 정중동 행보를 보이고 있지만 이 후보가 이슈성 강한 발언으로 논란에 휩싸일 때마다 주요 경쟁 상대로서 윤 후보가 반사이익을 챙기고 있는 구조를 설명해주고 있습니다.        야구광인 윤 후보가 14일 프로야구 한국시리즈 1차전이 열린 고척스카이돔을 찾아 관람하면서 관심을 끌어 고척스카이가 핵심 키워드로 부상하기도 했습니다.       심상정 정의당 대선후보와 안철수 국민의당 대선후보까지 포함된 관심지수 분석에선 심상정 후보가 상대적으로 강한 이슈 집중력을 보였습니다.   11월10일~16일 대선후보 4인의 관심지수 비교.            11월10일~16일 대선후보 4인의  긍정·부정 감성 비교.              ■ 용어 설명 :  실질 언급량 = 뉴스와 온라인 커뮤니티, 블로그, SNS에서 검색어 관련 키워드ㆍ핵심 어구가 추출된 글(또는 기사) 건 수  이슈 집중력 = 언어군집(키워드ㆍ핵심 어구들로 형성)의 밀도를 계산한 함수값  관심 지수 = 비교 대상들의 이슈 집중력을 100으로 환산해 나타낸 값     ※ 빅데이터 분석은 선거 여론 조사와 다릅니다. 세대와 성별, 지역 등에 따라 표본 추출을 하는 여론조사와 달리 빅데이터 분석은 온라인에 올라온 텍스트만 분석합니다. 온라인상의 정치 관련 생각과 마음을 읽는데 특화된 분석 방법이기에 후보에 대한 지지도를 묻는 여론조사와 근본적으로 다릅니다. 분석 방법과 데이터 출처 등은 관련 기사(https://news.jtbc.joins.com/article/article.aspx?news_id=NB12033954)에서 참조하시기 바랍니다.   "
"2","
                              〈사진=163닷컴 캡처〉         미국 인공지능(AI) 업체의 한국 지사장을 맡고 있는 친구에게 물었습니다. AI 서비스를 하는 회사니까 당연히 보유하고 있는 기술 수준이 어떤지, 경쟁력은 얼마나 나오는지 궁금했습니다. 기술 얘기를 한참 할 줄 알았는데 대뜸 이렇게 답합니다.       ”데이터가 있어야지. 데이터가 관건이야.“       AI가 빅데이터를 이용해 구현되고 역량을 향상시켜나가기 때문에 AI 기술 수준은 데이터의 양과 불가분의 관계라는 걸 말한 겁니다. 그만큼 AI 자체의 성능 못지 않게 빅데이터의 확보가 필수불가결하다는 걸 강조한 거죠.     이 데이터를 얼마나 확보하느냐가 결국 AI 승부의 분수령이나 다름 없습니다. 한국에서 데이터 확보하기가 녹록치 않아 늘상 고민하다보니 기술을 묻는 질문인데도 '결국은 데이터'라고 하소연을 한 겁니다.  AI 속도전을 벌이고 있는 미·중은 어떨까요. 미·중은 AI의 기술 패권을 놓고 건곤일척의 승부를 벌이고 있습니다. 승부의 큰 틀은 미국이 고지를 차지하고 중국이 도전하는 양상입니다. 그런데 최근 뜻밖의 뉴스가 나왔습니다.  〈사진=163닷컴 캡처〉              최근 미국 국방부의 전(前) 최고소프트웨어책임자(CSO)가 사임했습니다. 사임하는 마당에 속에 눌러놨던 말은 하고 하고 떠나기 마련이죠. 10일자 파이낸셜타임스(FT) 보도를 함께 보겠습니다. 말이 굉장히 세고 충격적입니다.     “중국은 인공지능(AI)과 머신 러닝, 사이버 능력의 발전으로 (관련 분야에서) 지배적인 위치를 향하고 있다며 이미 (미·중 간 경쟁은) 끝났다”     지난 3년 간 미 공군의 사이버 보안과 AI 기술 도입 등을 총괄한 니컬러스 차일란은 이날 FT에 미군의 느린 기술 혁신 속도에 항의해 사임했다고 밝혔습니다.     차일란은 “(중국의 우위는) 기정사실이며 향후 15~20년 동안 중국과의 싸움에서 (이길) 가망이 없다. 군의 느려터진 기술 혁신 속도에 항의하는 차원에서 지난주 사임했다”고 말했습니다.   차일란은 왜 미국이 중국과의 AI 경쟁에서 패할 수밖에 없다고 봤을까요.     기술 윤리 논쟁이었습니다. AI 기술 경쟁에서 핵심축은 데이터 확보인데 개인정보보호를 둘러싼 윤리적 허들 때문에 중국과의 경쟁에서 밀리게 된다는 것입니다.     반면 중국은 14억 인구에 개인정보보호에 대한 사회적 인식이 낮아 방대한 데이터를 축적하기에 유리한 환경입니다.     인권 유린과 기본권이 침해 논란에도 불구하고 사회 관리 차원에서 효용이 높다는 이유로 광범위하게 개인 데이터가 수집되고 있습니다. 일당이 주도하는 사회주의 체제의 특성이 미국과의 AI 경쟁에서 유리하게 작용하고 있는 겁니다.     이런 환경 조건을 업고 중국 AI가 맹추격을 벌이면서 미국이 서 있는 고지가 가시권에 들어오기 시작했습니다.  〈그래픽=알렌 AI연구소 〉              미국 시애틀에 본부를 둔 알렌 AI연구소는 최근 중국이 5년 안에 인공지능 분야의 세계 정상에 오를 수 있을 것이라고 관측했습니다. 중국의 당초 목표인 2030년보다 4년 이상을 앞당길 수 있을 것으로 추정한 겁니다.     알렌연구소는 올해 50% 이상 가장 많이 인용된 논문에서, 그리고 내년 가장 많이 인용될 상위 10%의 논문에서 미국을 추월할 것으로 보고 있습니다. 2025년에는 가장 많이 인용될 상위 1% 논문량이 미국을 앞지를 것으로 예상했습니다.     중국의 AI 약진은 강건너 불구경이 아닙니다. 우리의 산업과 미래에 발등의 불이기 때문입니다.     한국산업연합포럼이 최근 개최한 세미나에서 우리와 중국의 AI 연구 현황이 소개됐습니다. 한 참석자는 AI 분야 석·박사 이상이 미국은 1만295명인데 우리는 3.9% 수준인 405명이고, 논문 수도 중국 7만199편의 10%인 6천940편에 불과하다고 지적했습니다.     정보통신기획평가원이 지난해 말 펴낸 'ICT 기술수준조사 보고서'는 우리 AI 기술이 중국에 뒤지고 있는 현실을 보여줍니다.     미국의 AI 기술 수준이 100점이라면 중국은 85.8점, 한국은 80.9점으로 나왔습니다. 1점당 기술 격차는 1개월씩 벌어집니다. 중국의 기술 수준에 우리는 5개월 뒤쳐져 있는 겁니다.  〈사진=163닷컴 캡처〉              지난 30년 한국은 중국 경제의 비약적 성장을 활용해 몸집을 불렸습니다. 철저한 기술 우위를 바탕으로 중간재와 부품·설비 등을 파는 분업 체제를 구축했습니다. 한중 분업 모델로 둘 다 큰 이익을 거뒀습니다.     그런데 4차산업혁명 분야에선 우리의 기술 우위가 흔들리다 못해 뒤쳐지는 것으로 나타났습니다. 한중 분업 모델의 역학 구도가 뒤집히고 있는 겁니다. AI나 빅데이터, IoT 등 4차 산업혁명 분야는 분업으로 나눠먹는 구조가 아닙니다. 철저한 승자독식의 세계입니다. 미래 지식산업에서 중국에 밀리면 중국에 팔기는 커녕 우리 시장까지 잠식당합니다.     이런 최악의 구도가 현실이 될 경우 상상만으로도 아찔합니다. 다행히 변수 하나가 있습니다.   미국이 반도체 기술 공급망에서 중국을 배제하는 흐름입니다. 이로 인해 중국의 AI 우위 구도가 굳어지는 최악의 시점까지 아직 시간이 있습니다.     데이터를 처리해주는 반도체를 적절히 업그레이드 못하면 아무리 빅데이터를 축적하고 있으면 뭐 합니까. 고성능 반도체 뒷받침 없이 중국이 AI 기술에서 치고 나가는 데는 한계가 있습니다. 때문에 중국도 사활을 걸고 반도체 자립에 돈과 인력을 쏟아붇고 있습니다.     언제까지 이 기회의 창이 열려 있을 지 가늠할 수 없습니다. 시간이 꼭 우리 편인 것은 아닙니다. AI와 빅데이터에서 총력전을 펼 때입니다.  "
"3","
                    국내 1100여 개 쇼핑몰의 4억3000만 개 상품들이 모이는 '에누리 가격비교'가 점점 똑똑해지고 있다. '하기스 기저귀 남아용 3단계'를 검색했을 때 다른 대형 쇼핑몰에서 중복되는 650여 개의 상품들을 일일이 비교, 낮은 가격 순서로 보여 준다. 여기에 '스마트 쇼핑'이 시작되면 더욱 똑똑한 '에누리'가 만들어질 전망이다.지난 10일 서울시 중구 에누리 가격비교 본사에서 만난 김기범 써머스플랫폼 대표는 ""우리는 여타 사이트같이 클릭을 기반으로 한 추천 상품을 제시해 주는 것이 아니다. 에누리에는 실제 구매 이력이 있고, 이 구매 이력을 기반으로 소비자에게 상품을 추천해 줘 '스마트 쇼핑'을 하게끔 도와준다""고 강조했다.네이버가 A상품을 클릭한 소비자들이 클릭한 A와 비슷한 상품들을 추천해 주는 식으로 소비자의 구매를 유도한다면, 에누리는 A상품을 '구매한' 소비자들이 실제로 구매한 다른 B나 C·D 등 상품을 추천해 준다는 이야기다.실제 써머스플랫폼이 에누리를 통해 구매 연관도를 측정했더니, 분유를 많이 사는 30대 여성 고객들이 구매 확률 높은 상품은 기저귀나 유아용품이 아닌 스타벅스 상품권이었다. 이 세대의 고객들이 육아와 동시에 스타벅스에서 커피 마시는 것을 선호함을 알 수 있는 대목이다.김 대표는 ""이런 건 실제 구매 데이터를 분석하지 않으면 알 수 없다. 실질적인 데이터가 있어야만 정확한 추천이 되는 것""이라며 ""에누리는 쇼핑의 '왓챠'다. 실제 구매 이력을 기반으로 고객들의 연관성을 분석하고, 왓챠와 같이 A를 구매하면 B도 추천해 줄 수 있다""고 설명했다. 그러면서 그는 ""이를 '스마트 쇼핑'이라 부르고 있다""며 ""현재 에누리 가격비교 서비스에서 '스마트택배'로 택배 조회 서비스까지 하고 있는데, 다음 스텝이 '스마트 쇼핑'이 될 것이다""라고 말했다.- 가격 비교, 일반적으로 가전제품을 살 때 사용하지 않나.""가전제품이나 컴퓨터 등 디지털 제품 구매를 많이 떠올린다. 모바일 채널이 없을 때는 매출의 70%가 가전·디지털 제품이고, 나머지가 식품이나 유아용품 같은 것들이었다. 하지만 모바일 앱에서는 70%가 건강식품·유아동 제품이고, 30%가 가전·디지털 제품이 됐다. 지금도 가격 비교의 60%가 PC에서 이뤄진다. 목적성이 있는, 저희가 보통 얘기하는 비교가 꼭 필요한 제품들은 PC에서 많이 학습한다는 이야기다. 어떤 거 살지, 뭐가 좋은지 공부한다. 그런데 무슨 상품을 살지 딱 정해지면 모바일로 사더라. 또 충동적으로 소비할 때 모바일로 구매한다.""- 주 소비층은.""60% 이상이 패션 잡화나 유아동 상품 등에서 매출이 나온다. 일반적으로 이는 주부들 카테고리다. 이커머스 자체가 모바일로 성장하고 있는데, 원동력이 2030대 여성이라고 생각한다. 이러다 보니까 가격 비교 사이트임에도 100원에서 1000원 차이 나는 것도 에누리를 통해서 구매한다. 제가 전 직장에 있을 때만 해도 가격 비교 사이트 유저들은 '체리피커'나 소득이 높지 않은 분들이라고 생각했는데, 소득이 높아도 가격 비교 사이트는 이용하더라.100원을 비싸게 샀다고 아까워하는 것이 아니라, 자기가 합리적인 소비를 하지 못했다는 자책감을 갖기 싫고 최적의 쇼핑을 했다는 검증을 받고 싶어하는 소비자들이 이용한다.""- 이커머스가 모바일 중심이 되고 있는데.""에누리에 올 때 고민했던 부분이 네이버가 저렇게 성장하는데 에누리가 성장할 수 있을까였다. 그럼에도 에누리는 매년 두 자릿수 이상 성장하고 있다. 배경은 전문 가격 비교 사이트를 이용하는 고객층이 정해져 있기 때문이다. 모바일로 플랫폼이 이동하면서 위기이자 기회를 맞았다. PC에서 에누리를 이용하려면 반드시 네이버를 통해 시작해야 했다. 하지만 모바일은 '앱'이라는 접근성 높은 수단이 생겼다고 본다.""- 에누리의 강점은 무엇인가.""이용해 보시면 느끼겠지만 상품 정보가 객관적이고 전문적이다. 카테고리를 관리하는 직원인 카테고리매니저(CM)가 100여 명이 있다. 예를 들어, 노트북 CM이라면 노트북 산업에 대한 이해를 갖고 있어야 한다. 신제품이 출시되고 트렌드는 어떤지 등까지 알고 있어야 하고, 제품 정보를 제조사보다도 많이 알아야 한다. 고객들이 노트북을 검색했을 때 모니터 크기나 무게·CPU 종류·메모리 등 체계적인 카테고리를 갖고 있고, 이를 다른 쇼핑몰들이 벤치마킹하기도 한다. 써머스플랫폼의 빅데이터 사업 중에는 '표준 정보'라는 게 있다. 이 정보를 다른 쇼핑몰이 에누리에게서 산다. 상품 정보를 사서 자사 사이트에 적용시키는 것이다. 조달청의 경우에도 나라장터 제품들을 적절한 제품인지, 제품 정보가 맞는지 에누리의 정보로 검증하는 데 쓰고 있다.""- 에누리의 매출 구조는. ""기본적으로 쇼핑몰과 수수료 및 광고다. 여기에 '데이터' 사업에서 매출이 나온다. 현재 에누리에 쇼핑몰 1100개가 입정돼 있고, 4억3000여 개의 상품 데이터가 들어온다. G마켓이 5000만 개의 상품 데이터가 있는 것에 비해 저희는 4억개가 넘는 방대한 데이터를 처리할 인프라를 갖고 있다는 얘기다. 이 데이터를 기반으로 카탈로그를 제작하고, 쇼핑몰 상품을 매칭시킨다. 카탈로그라는 건 각각 다른 쇼핑몰에서 판매하는 중복되는 상품들이 너무 많은데, 같은 상품을 묶어 대표 모델을 만드는 것을 말한다. 이 모델이 980만 개 정도 된다. CM들이 모델을 생성하고, 여기서 데이터 매출이 나온다.""- 에누리에서 정제된 데이터를 판매하는 방식이라고 보면 되나. ""데이터 자체를 구매하는 기업도 있고, 한 번 더 정제해서 마케팅 인사이트 리포팅이라고 하는 서비스도 제공한다. 현재 한국은행과 조달청 등에서도 이용하고 있는데, 한국은행은 빅데이터를 경기동향 파악하는 데 활용한다. 요즘 이커머스 트렌드라는 중요한 지표에 에누리 데이터를 사용한다. 또 대형 온라인 몰에서도 고객들이 두 번, 세 번 만에 원하는 상품을 찾을 수 있도록 하기 위해 '상품 정보 표준화'가 돼 있어야 하는데, 이 데이터를 에누리가 제공한다. 예컨대 5세 남아의 옷과 책·장난감·식품을 구매한다면, 쇼핑몰에서 의류 카테고리에 가서 '5세'를 선택해야 하고, 책을 사려면 '도서'에 들어가서 5세 남자를 찾아야 하지만, 에누리에서는 '5세 남아' 속성을 미리 선택할 수 있다. 고객들이 원하는 상품에 접근하기 위해 '표준 데이터'를 판매하는 것, 이것이 우리의 첫 번째 데이터 사업이다.""- 다른 데이터 매출은. ""데이터 기반의 시장 정보를 보여 주는 거다. 에누리에 쌓인 데이터들을 빅데이터로 만들고, 이걸 다시 정제한다. 정제라는 게 굉장히 어려운 부분이다. 다양한 정보를 분석할 수 있는 정보로 만드는 것이 핵심 기술이고, 여기에 인공지능이 들어간다. 정제가 된 부분들을 다시 분석해서 통계 리포트로 만드는 거다. 특정 제품이 어떤 쇼핑몰에서 얼마나 팔리는지, 냉장고 카테고리에서 어떤 브랜드가 많이 팔리는지, 어떤 요일에 잘 팔리는지 등 정보를 제공해 줄 수 있다. 과거 생리대 파동 당시 '릴리안' 제품을 구매한 고객들 시장점유율이 9.3%에서 5.2%로 급감했는데, 이들이 어떤 브랜드로 이탈했는지도 볼 수 있다. 이런 데이터를 보면 어떻게 마케팅을 해야 하는지가 나온다."" - 에누리가 코리아센터를 만났다. ""계속해서 데이터를 강조했는데, 이 측면에서 코리아센터 주요 서비스인 '메이크샵' '몰테일'과 시너지가 있을 것이다. 메이크샵은 소호 쇼핑몰의 호스팅을 하고 있는데, 여기에도 구매 데이터가 누적돼 있다. 또 몰테일은 해외에서의 구매 데이터를 갖고 있다. 이 데이터가 우리의 빅데이터에 결합된다면 굉장히 많은 쇼핑 영역을 커버하는 국내 유일 데이터가 될 거라 확신한다. 더불어 해외와 국내 쇼핑 구분이 의미가 없어진 요즘, 에누리가 국내에서 전문 가격 비교를 제공하고 앞으로 해외 쇼핑으로까지 확장될 수 있다. 이 부분에서 몰테일 등 서비스와 결합하기 위한 실무 TF팀이 구성됐다. 아직까지 해외 직구 비교하는 곳은 없다. 해외 직구부터 구매 대행까지 확대할 수 있을 것이다. 즉 일본·중국·유럽 등 비영어권의 해외 쇼핑까지 스마트 쇼핑을 제공하는 것이 서비스적인 비전이라고 보면 된다."" - 스마트택배와 시너지는 없나. ""스마트택배는 택배 조회 애플리케이션이고 주요 국내 택배사와 전산으로 연결돼 있는 유일한 앱이다. 메이크샵과는 이미 연동돼 있어 판매자들은 물론 구매자들 택배 조회가 가능하다.향후에는 해외 택배 조회까지 연동시킬 수 있을 것이다. 몰테일로 구매 대행했을 때, 택배가 국내에 들어오기 이전의 조회가 안 되니 그 부분까지 연동해서 모든 배송을 조회하는 서비스를 할 수 있을 것이다.""- 써머스플랫폼의 올해 목표는.""코리아센터와 함께하게 된 이후 가장 기대했던 것은 중장기적 전략을 세워 가는 것이었다. 이를 위해서는 기초체력을 잘 다져 놔야 한다. 빅데이터 확대를 위해서 연구 개발이나 인프라 확충, 사업 기획이나 서비스 준비가 중요할 것이다.  회사를 운영하는 개인적 목표로는, 회사의 성장과 직원들 개인의 성과를 연결시키는 것이다. 성과를 나눌 수 있는 시스템을 만들고 싶다. 기업공개(IPO)처럼 객관적 평가를 받을 수 있는 기회를 만들고, 직원들과 과실을 나누고 싶다.""권지예 기자 [email]"
"4","
                    롯데멤버스는 지난 27일 서울특별시 중구에 위치한 본사에서 ‘제4회 L.POINT Big Data Competition 시상식’을 개최했다고 밝혔다.올해로 4회째를 맞은 ‘L.POINT Big Data Competition(이하 엘포인트 빅데이터 컴피티션)’은 롯데그룹의 통합멤버십 서비스인 L.POINT에서 주최하는 국내 대표 빅데이터 공모전이다. L.POINT 회원의 구매 데이터를 기반으로 다양한 분석 방법론을 적용·검증하여 실질적인 비즈니스 활용안을 제시할 수 있어 타 공모전과 차별화된 빅데이터 분석의 장을 제공하고 있다.엘포인트 빅데이터 컴피티션은 다양한 소비 영역에서의 고객 행동 기반 빅데이터를 통해 엘포인트만의 차별화된 가치를 창출할 수 있는 빅데이터 분석 전문가를 발굴하기 위해 기획됐다.이번 대회는 고객의 니즈와 취향에 맞는 맞춤형 콘텐츠를 제안하는 ‘스마트 라이프 큐레이터’라는 주제로 진행되었으며 총 520개 팀이 참가, 최종 대상의 영예는 ‘Lalala’(김무녕, 조만재, 변영호)팀이 차지했다.‘Lalala’팀은 ‘고객 맞춤형 정보를 통한 새로운 경험 제공, 제휴사 방문 편의성 향상’이라는 컨셉으로 방향성을 제시하고 고객 특성 및 구매 상품 정보 기반 개인화 추천 알고리즘을 개발해 눈길을 끌었다. 특히 하이브리드 협업필터링 분석방법론을 정확히 이해하고 적절하게 적용해 결과를 도출했으며, 향후 비즈니스 활용을 위한 구체적인 안을 제시해 심사위원들로부터 높은 점수를 얻었다.대상을 수상한 ‘Lalala’팀은 “평소 접하기 힘든 데이터를 직접 분석해 유의미한 결과를 도출해 볼 수 있는 좋은 경험이었다.”며 “고객의 입장에서 빅데이터의 가치를 발견하기 위해 노력하고, 다양한 분석기법을 접목시키면서 빅데이터 분석 전문가로서 한 단계 더 성장할 수 있었다.”고 전했다.최우수상에는 DataPoor(서동현, 정여주, 김다영)팀, 안래리(전예리, 안효인, 오래은)팀, 우수상에는 DAPENDA(차욱현, 김제경, 노여명)팀, 대왕왕밤빵(임진영, 이지은, 최세환)팀, 창홍점(박정수, 김창현, 하홍석)팀이 선정됐다.수상 팀에게는 대상 300만원(1팀), 최우수상 200만원(2팀), 우수상 100만원(3팀)의 상금이 주어지고, 대상과 최우수상 수상자에게는 롯데멤버스 통계분석 관련 직무 지원 시 18년도 인턴 및 공채 1차 서류전형 면제 혜택이 특전으로 제공된다.롯데멤버스 빅데이터팀 신수경 팀장은 “이번 엘포인트 빅데이터 컴피티션은 작년보다 더욱 많은 참가자들이 신청해 다양한 아이디어와 열정을 보여줬다. 덕분에 내부 임직원들도 새로운 관점에서 데이터를 바라볼 수 있었고 다양한 분석 방법론을 배울 수 있는 귀중한 시간이었다.”며 “앞으로도 엘포인트의 빅데이터를 중심으로 유통 빅데이터 연구 활성화에 기여하고, 국내 빅데이터 산업을 선도하는 데 앞장설 것”이라고 전했다.이승한기자"
