"","x"
"5","
                    롯데멤버스(대표이사 강승하)의 ‘2017 L.POINT 애널리틱스 컨퍼런스’가 11월 15일 약 200여명의 L.POINT(이하 엘포인트) 내ㆍ외부 제휴사 대표이사 및 임원들이 참석한 가운데 롯데호텔월드에서 성황리에 막을 내렸다.이번 ‘2017 L.POINT 애널리틱스 컨퍼런스’는 4차 산업혁명 시대를 맞이하여 데이터 분석 역량과 신기술에 대한 관심이 고조되고 있는 가운데, 빅데이터 기반의 가치 창출 사례를 공유하고 2018년 빅데이터 컨설팅 추진 방향을 제안하기 위해 개최되었다.이번 컨퍼런스는 ‘고객분석(Customer Analytics) 전략과 사례’를주제로 진행됐다. 특히 개방형 플랫폼으로 확장하고 있는 L.POINT 빅데이터 분석기반의 역할 및 전문 컨설팅 분야 확대에 대한 심도 깊은 논의가 이루어졌다.강승하 대표이사의 환영사로 시작해 총 2개 세션으로 구성되었으며, 1부에서는 엘포인트 임원 발표와 외부 강연으로진행됐다.컨설팅 부문에서는 마케팅과 상품 영역의 컨설팅 적용뿐 아니라성장을 위한 두 가지 추진 계획에 대해서 발표했다.오상우 컨설팅부문장은 “고객 인사이트 분석을 넘어 상품, 마케팅 전략까지도 제안할 수 있는 역량을 키우고, 협력사와 동반성장을 위한 맞춤형 컨설팅도 추진할 계획”이라고 밝혔다.빅데이터 부문에서는 ‘빅데이터를 활용한 소비 트렌드 및 디지털분석 플랫폼’에 대해 소개했다. 황윤희 빅데이터부문장은“DSC(Digital Shared Center) 등 다양한 디지털 분석 플랫폼을 통해 고객을 이해하고 온?오프라인 고객 경험을 통합해 ‘옴니’서비스를 구현하기 위한 노력하고 있다”며 “고도화된 빅데이터분석기술을 통해 제휴사에 적용할 수 있는 다양한 서비스를 개발할 것”이라고 말했다.이어 글로벌 로열티 마케팅 전문 기업 아이미아(AIMIA)는 영국 슈퍼마켓 2위 업체인 세인스버리(Sainsbury’s)가 타사와 달리 세계 경제 불황 이후에도 영국 내 안정적인 점유율을 유지할 수 있었던 고객 분석 활용 사례를 통해 선도 업체들이 빅데이터를어떻게 분석?활용해 가치를 창출하는가에 대해 소개했다.한편 2부에서는 엘포인트 내?외부 제휴사 담당자들과 함께 2017년을 되돌아보고, 외부 강연과 다양한 사례 발표를 통해 향후 엘포인트의 전략적 방향에 대해 논의하는 시간을 가졌다.롯데멤버스 강승하 대표이사는 “신기술 도입을 통한 비즈니스 혁신을 위해서는 빅데이터 분석 역량 확보가 선행되어야 한다.”라며 “롯데멤버스는 더욱 면밀한 빅데이터 분석기술을 통해 새로운 유통환경에 발맞추고 빅데이터 컨설팅역량 혁신에박차를 가할 예정이다. 향후 엘포인트의 빅데이터 분석 기술은급변하는 비즈니스 환경에 놓인 기업들에게 해결책과 전망을제공하고, 고객들에게는 고도로 섬세한 맞춤형 서비스를 제공하게 될 것”이라고 말했다.김정한기자 "
"6","
                    [앵커]말씀드린 대로 이렇게 새로운 등장을 예고하고 있는 인터넷 전문은행이 과연 금융의 구조를 바꿀 수 있을 것인가… 큰 관심이 모아지고 있습니다. 소비자 입장에선 뭐가 달라지는 건지도 궁금하지만, 과연 청사진처럼 제대로 운영이 될 수 있을 것인가, 이게 가장 큰 관심사항이기도 하죠.이번에 예비인가를 받은 곳 중 한 곳인 카카오 모바일뱅크의 TF 팀장. 윤호영 부사장을 옆에 잠깐 모셨습니다. 어서 오십시오.[윤호영/카카오 모바일뱅크 TF 부사장 : 반갑습니다.][앵커]우선 제일 관심이 가는 부분이 중금리 신용대출 문제인 것 같습니다. 왜냐하면 지금 제1금융권을 제외하고는 상당히 대출금리가 더 높기 때문에 30%가 넘는 데도 있지 않습니까? 그런데 10%대로 한다라는 것이 어떻게 구조적으로 가능한 문제인가 하는 문제인데. 뭐라고 말씀하시겠습니까?[윤호영/카카오 모바일뱅크 TF 부사장 : 인터넷은행은 기본적으로 비용이 적은 구조를 갖고 있습니다. 지점이 없고 인력도 상당히 적고. 이런 저비용 구조를 기본으로.][앵커]경상비용이 적게 들어간다는 얘기죠?[윤호영/카카오 모바일뱅크 TF 부사장 : 그래서 이런 저비용 구조로 금리를 낮출 수 있는 힘이 있습니다.][앵커]그게 10% 중금리 대출의 모든 근거가 될 수 있을까요?[윤호영/카카오 모바일뱅크 TF 부사장 : 또 하나가 있는데 그건 이제 빅데이터를 기반으로 한 신용평가입니다. 저희 인터넷은행은 기존 금융권에서 쓰고 있는 신용평가 데이터 위에 온라인에서 발생하는 여러 가지 빅데이터를 통해서…][앵커]그 사람의 신용을 파악할 수 있는 갖가지 다른 데이터가 있다.[윤호영/카카오 모바일뱅크 TF 부사장 : 네.][앵커]그러니까 지금 금융권에서 하고 있는 것 외에 예를 들면. 책을 많이 사본 것도 그중에 들어간다고 하던데.[윤호영/카카오 모바일뱅크 TF 부사장 : 네, 맞습니다. 그리고 온라인 전자상거래에서 쇼핑했던 이력들, 게임을 해서 게임 아이템을 샀던 이력들, 이모티콘 등등의 여러 가지 온라인의 빅데이터가 그 안에 들어갔으면 기존에 있는 신용평가등급보다는 훨씬 더 고도화되어서 정확한 신용평가가 나오기 때문에.][앵커]그만큼 지불능력이 있는가 하는 것을 빅데이터로 파악할 수 있다.[윤호영/카카오 모바일뱅크 TF 부사장 : 네.][앵커]그런데 이제 아무래도 돈을 빌려주는 은행 입장에서는 여태까지 다른 은행들을 보면 그 부분을 굉장히 보수적으로 판단하지 않습니까?[윤호영/카카오 모바일뱅크 TF 부사장 : 네, 맞습니다.][앵커]그래야만 안전성이 은행으로써는 담보가 되는 것이기 때문에. 그런데 빅데이터에서 물론 정확한 것을 파악한다 하더라도 그것 가지고 과연 돈을 그렇게 빌려줘도 되는 것이냐 하는 것을 그냥 객관적인 입장에서 보자면 우려되는 바가 있지 않을까요? 다시 말하면 담보일수록 더욱더 보수적으로 판단해야 은행이 안전하지 않겠느냐 하는 것인데. 괜찮겠습니까?[윤호영/카카오 모바일뱅크 TF 부사장 : 저희는 고객을 이해하는 데 그 빅데이터가 얼마나 정확한지 이해하는 데 어느 정도 시간이 걸린다고 생각합니다. 그 시간 동안에는 저희가 그 빅데이터 이전에 기존의 금융권에서 했었던 기본적인 신용평가 데이터에 비용이 저렴한 그 가격 경쟁력에다가 금리를 낮춰서 가고, 고객을 이해하면 이해할수록 더 기존에 있는 금리보다 더 낮은 금리가 가능하다고 생각합니다.][앵커]하여간 자신감을 가지고 시작하시는 거는 누가 뭐라고 할 수 없는 거니까. 과연 이번에 이제 그러한 신용평가가 그야말로 상식적으로 작동할 수 있겠느냐 하는 것을 시험대에 올린다고 봐도 될 것 같습니다. 어떻게 보면.[윤호영/카카오 모바일뱅크 TF 부사장 : 네, 맞습니다.][앵커]아마 문제는 아까 잠깐 말씀드렸습니다만 초기 3년을 적자를 예상하고 계시던데.[윤호영/카카오 모바일뱅크 TF 부사장 : 네.][앵커]소비자 입장에서는 내가 돈을 맡기든 빌리든 하는 곳이 지속성에 대한 신뢰가 있어야 되는데. 3년 동안 적자 이후에 과연 그 이후에 예를 들어서 흑자로 전환할 수 있겠느냐, 그때까지 잘 버틸 수 있겠느냐 하는 불안감이 있을 것 같습니다. 그건 어떻게 답변하시겠습니까?[윤호영/카카오 모바일뱅크 TF 부사장 : 그런데 그 부분은 저희가 참 많이 고민했던 부분이고요. 그래서 저희는 은행을 출범할 때 기본적으로 안정성을 굉장히 중요시했습니다. 그래서 참여하는 주주에, 기존에 있는 금융권 주주가 60%의 지분을 갖고 적자보다 훨씬 큰 자본금 3000억을 가지고 시작을 합니다. 그래서 혁신성이 여러 차례 시도가 되더라도 큰 안전성을 통하여 기존에 있는 3년이라는 적자구간들은 해소가 될 수 있다고 보고 저희는 3년이라는 기간을 적자라는 기간으로 보기보다는 그때는 고객을 알아가고 고객을 위해 고객의 편리성을 위한 투자하는 기간이라고 생각합니다. 그래서 그런 투자와 고객의 편리성이 점점 확산이 되면 안정성을 믿고 카카오뱅크를 이용할 거라고 생각합니다.][앵커]그런데 카카오뱅크는 지금 카카오에서 지분 가지고 있는 건 10%밖에 안 되던데요.[윤호영/카카오 모바일뱅크 TF 부사장 : 네.][앵커]왜냐하면 이제 은산분리이기 때문에. 당연히 그럴 수밖에 없는 거지만. 그래서 정부에서는 이걸 10%를 50%로 늘리겠다. 그런데 이게 은산분리는 워낙 지난 오랜 기간 동안 논쟁이 돼 왔던 부분이기도 하고. 그래서 야당에서 반대합니다. [윤호영/카카오 모바일뱅크 TF 부사장 : 네, 맞습니다.][앵커]다시 말해서 산업자본이 금융자본까지 다 이렇게 많이 갖게 되면 거기에 집중되는 자본급 집중의 역효과가 있기 때문에. 그런데 좋습니다. 아무튼 그게 나중에 어떻게 될지 모르겠습니다마는 지금 10%만 가지고 있는 카카오 입장에서 지금말씀하신 그런 사업들을 주체적으로 할 수 있겠느냐 하는 의문도 생깁니다.[윤호영/카카오 모바일뱅크 TF 부사장 : 저희는 은행업법이 바뀌기를 희망합니다. 그렇지만 바뀌지 않더라도 카카오뱅크는 모인 주주들은 카카오뱅크가 우리나라 최초의 인터넷 은행으로서 자리를 잘 잡고 이게 혁신의 기반이 되기를 원합니다.][앵커]KT도 있습니다. 두 군데이기 때문에.[윤호영/카카오 모바일뱅크 TF 부사장 : 그래서 서로 경쟁해 가면서 이 은행이 잘 되고 이렇게 은행이 잘 된다고 하면 기존에 금산분리에 대해서 반대를 하셨던 분들도 이게 잘 작동이 될 수 있구나라고 하면 길을 열어줄 수 있도록 생각합니다.][앵커]아무튼 여러 가지로 새로운 시험대에 올리는 게 많이 있는 것 같습니다. 하여간 지켜보도록 하겠습니다. 윤호영 카카오 부사장이었습니다. 고맙습니다.[윤호영/카카오 모바일뱅크 TF 부사장 : 고맙습니다.]
                "
"7","
                    최대 음원사이트라는 이유로 음원사재기 의혹의 표적이 되고 있는 멜론이 차트의 신뢰도를 거듭 강조했다. 멜론을 운영하는 로엔엔터테인먼트의 신원수(52) 대표이사는 12일 '멜론 빅데이터 개방' 1주년을 계기로 ""음원 사재기에 대한 내용이 왜곡돼 전달되고 있다""고 지적했다. 멜론이 최근 내세우고 있는 것은 빅데이터. 생성 주기가 짧고, 형태도 수치 데이터뿐 아니라 문자와 영상 데이터를 포함하는 것이다. 멜론은 이를 토대로 소비자와 다양하게 소통할 수 있는 콘텐츠를 만들어낸다는 계획이다. 하지만, 특히 실시간 음원차트에서 빅데이터의 순도에 따른 '공정성'에 대한 의심이 제기돼왔다. 최근 멜론에서 수 천 개 '유령 ID'가 확인됐다는 보고가 잇따르면서 의혹은 더욱 부풀려졌다. 특정 ID에 숫자를 붙여 만드는 유령 ID들이 특정 가수(팀)의 곡을 동시 다발적으로 스트리밍하거나 다운로드한다는 것이다. 신 대표는 그러나 ""이미 조직 내에 데이터 분석팀을 두고 가비지 데이터(Garbage Data)에 대한 클리닝 시스템을 운영하고 있다""고 해명했다. 실제 데이터의 순도를 왜곡하는 '쓰레기 데이터'를 걸러내고 있다는 것이다. ""2년 전부터 이러한 문제(유령ID)에 대한 필터링이 진행 중이고 시스템에서 연달아 걸러지고 있다""고 전했다. 다만 ""제도적인 것, 즉 고객의 정보를 취득하고 정보를 보전하기 위해서는 아직 해결해야 할 점이 많다""는 판단이다. 또 음원 사재기 시도가 빅데이터 활용에 부정적인 영향을 끼치는 건 어렵다면서도 '가비지 데이터'와 경계를 짓기가 모호할 때도 있다고 밝혔다. 특정 가수의 팬덤이 비정상적으로 트래픽을 늘리는 경우다. 신 대표는 ""인터넷 사이트에서는 창과 방패의 대결이 벌어지고 있다""며 ""새로운 문제들이 생겨나고 있고 그것을 막기 위해 노력하고 있다. 완전하다고 말하기는 어렵지만 가치를 훼손하지 않도록 합리성을 위해 노력하고 있다""고 말했다. 음원차트 왜곡 시비에 대해서도 ""그렇지 않다""고 해명했다. ""멜론은 수백만명이 이용하는 데이터다. 1000~2000명의 가비지 데이터가 들어와 의미를 퇴색하기 힘들다""는 것이다. ""클리닝 시스템이 진화하고 있으니 염려를 하지 않아도 된다.""음원 차트를 왜곡하고 있는 또 다른 원흉으로 지적되고 있는 것은 음원차트의 맨 위에 노출되는 추천제도다. 특히 멜론은 자사가 유통하는 음원을 노출하는 경우가 많다는 의심을 받고 있다. 신 대표는 업계의 이해 관계자들 사이에 '추천 제도'가 가치에 부합하지 않으면 개선돼야 하지만, 추천제도가 필요하다는 입장이다. ""대형기획사나 인디뮤지션이나 내 음악을 알리는 기회를 어떻게 유효하게 잘 만들어내느냐가 중요하다. 소비자가 듣지 않은 것을 효과적으로 발굴하는 것이 중요하기 때문""이라는 것이다. 문제는 한정된 페이지에 노출되는 곡에 제한이 있다는 점이다. ""자원이 할당돼 있다는 것을 풀기 위해서는 공정성과 합리성이 필요하다. 그래서 추천 방식을 다양화하고 고도화할 생각이다. 인위적이고 특정한 선택에 의해서 공정성이나 합리성이 위협받을 수 있는 소지를 없애야 하기 때문이다. 그래서 소비자들이 어떤 음원을 듣는지 매핑(도표화)을 해서 이르면 연내 또는 연초에 (추천제도에 대한) 새로운 알고리즘을 개발할 것이다.""빅데이터 관련 프레젠테이션을 한 로엔엔터테인먼트 멜론사업부문 이제욱 부문장도 최근 추천곡 제도가 화두가 되고 있다며 ""빅데이터를 기반으로 소비자 개별 취향을 분석, 개인화 추천 시스템 도입 등을 고려하고 있다""고 알렸다. 신 대표는 추천제도로 인한 순위 왜곡에 대한 인식은 과장됐다고 본다. ""엠넷과 KT 역시 음원사이트 운영과 함께 음원을 유통하고 있다. 그런데 이들이 운영하는 차트를 봐도 로엔이 유통한 음원들이 비중이 높다. 1~100위를 볼 때 우리가 유통한 것이 50% 이상일 때도 있다""는 것이다. ""물론 현실적으로 개선해야 할 부분이 있는 것은 맞다""고 덧붙였다. 한편, 올해 설립 11주년을 맞은 멜론은 10년간 서비스 운영을 통해 구축한 빅데이터를 뮤지션(기획사)에 공개하고 고객에게 차별화된 음악 향유의 기회를 제공하는 'MLCP(Music Life Connected Platform)'을 지난해 론칭했다. 멜론은 이날 현재까지 612개 연예기획사와 2만2000명의 뮤지션이 이 플랫폼의 파트너센터에 등록해 여러 콘텐츠를 이용하고 있다고 밝혔다. 이 본부장은 ""이 가운데 79.3%는 그 동안 미디어에서 쉽게 접할 수 없던 뮤지션""이라며 ""이는 파트너센터를 통해 팬 또는 잠재 팬들에 접근 및 소통이 가능하고, 높은 마케팅 효과를 기대할 수 있기 때문""이라고 말했다. ""공연 콘텐츠를 멜론에 직접 게시하는 것이 가능해지면서 인디뮤지션, 해외 아티스트의 팬과 음원 소비도 늘었다""고 부연했다. 인디 듀오 '신현희와 김루트', 인디싱어송라이터 허지영, 영국의 싱어송라이터 에드 시런 등을 예로 들었다. 이후 모바일 팬 커뮤니티 '멜론아지톡', MD몰 '멜론쇼핑', 이용자 참여 UGC 플랫폼 '멜론쇼윙', 공연의 티켓을 살 수 있는 '멜론티켓' 등 빅데이터 기반의 여러 신규 서비스를 선보인다는 계획이다.(뉴시스)
                "
"8","
                    강원도가 네이버와 손잡고 빅 데이터 산업의 요람으로 집중 육성된다.정부와 강원도 및 네이버 등은 11일 강원도청에서 강원창조경제혁신센터(이하 강원센터) 출범식을 가졌다. 강원센터는 정부가 10번째로 문을 여는 창조경제혁신센터로 강원대학교 한빛·보듬관에 2층 1267㎡ 규모로 설치됐다. 1층은 개방형 네트워크공간으로, 2층은 빅데이터존·컨설팅 공간·교육 및 네트워킹·스타트업 입주공간으로 각각 활동된다. 국내 최대 포탈기업인 네이버가 파트너이며 관광·헬스케어·바이오 등 정보기술(IT) 기반 융복합산업 육성에 나선다.강원센터는 모든 빅데이터 정보가 집적·거래될 수 있는 인프라를 구축한다. 전국 50여개 빅데이터 관련 기관과 협업해 민·관이 보유하고 있는 방대한 데이터를 통합 검색·활용할 수 있는 '빅데이터 포털'을 운영한다. 빅데이터 분석기법과 분석정보가 거래되는 '빅데이터 마켓'도 구축한다.강원센터는 경북·광주·경남혁신센터와 손잡고 빅데이터를 활용해 제조업과 정보기술(IT)이 결합된 스마트공장 모델로 제조업 혁신도 추진한다. 다양한 분야에 빅데이터를 적용한 비지니스 모델도 개발한다. 빅데이터 기반 창업과 사업화도 지원한다. 예비창업자와 기업이 필요로 하는 아이디어를 확보하고 성과를 공유하는 온라인 플랫폼 'K-크라우드(가칭)'도 구축·운영한다. 빅데이터와 함께 다수의 아이디어를 모아 해답을 찾는 크라우드 소싱을 활용해 강원지역 전략 산업인 관광, 헬스케어, 농업을 혁신하고 지역경제를 활성화하는 방안도 추진된다.강원센터는 건보공단, 심평원과 협업해 다양한 기능을 갖춘 스마트 의료기기 개발도 지원한다. 이를 위해 스마트 헬스케어 기기 제작에 필요한 각종 생체·운동정보 등 빅데이터 수집 플랫폼을 구축·제공한다.또 작물 생육정보 등 농업 빅데이터 수집·분석 플랫폼을 구축해 농가에 제공한다. 농가는 해당 플랫폼을 활용해 우수한 종자를 개발하고 천연물을 활용한 고부가가치 식의약품을 개발하게 된다. 강원센터는 빅데이터 분야 창업 활성화, 지역 중소 상공인 육성을 위해 총 1050억원의 자금도 지원한다. 네이버·중기청·기업은행이 700억원 규모를, 강원테크노파크 투자조합과 강원신용보증재단이 350억원 규모의 투융자 펀드를 조성·운영한다.이날 출범식에는 박근혜 대통령과 최양희 미래부 장관, 최문순 강원도지사, 김상헌 네이버 대표 등 150여명이 참석했다. 권오용 기자 [email]
                "
"9","
                    지난 2009년 돼지 인플루엔자와 조류 인플루엔자가 결합한 'H1N1 바이러스(신종플루)'가 급속도로 확산되고 있었다. 아무도 이 바이러스의 정체를 알지 못했고 마치 흑사병처럼 수백만 명이 사망할지 모른다는 비관적인 뉴스가 흘러나와 전 세계 사람들은 공포에 떨었다. 그때 세계인을 구한 것은 놀랍게도 구글이었다. 구글은 바이러스 관련 검색어의 빈도수와 검색자들의 위치정보를 분석해 신종플루 바이러스의 확산 경로를 정확히 예측해 바이러스 확산를 막는데 결정적인 공헌을 했다. 빅데이터가 만들어낸 기적이었다.  바야흐로 빅데이터 시대가 왔다. 빅데이터를 모르고, 제대로 활용할 줄 모르는 사람들은 안타깝게도 도태될 수밖에 없다. 얼마 전 사우나에서 있었던 일이다. 피곤했는지 잠깐 잠이 들었는데 옆에서 도란도란 얘기하는 소리가 들렸다. ""나는 왜 젊은 사람들이 A씨를 좋아하는지 모르겠어."" 그리고는 종편 채널에 나오는 과거 힘 있었던 한 정치인의 열변에 박수를 치며 동감했다. ""맞아, 젊은 사람들이 무슨 세상 경험이 있다고 정치를 해. 정치는 모름지기 경험에서 우러나는 거야. 아무나 정치하나?""슬쩍 옆자리를 보니 나와 비슷한 연배의 노신사들이었다. 기가 막혔다. 세상이 어떻게 돌아가는지 전혀 모르는 것 같았다. 빅데이터를 분석하는 큐레이터들이 있는 시대에 옛날 호랑이 담배피던 시절의 경험이 무슨 소용이 있겠는가. 요즘 젊은 사람들은 하루 종일 컴퓨터와 휴대폰만 보고 산다. 거의 80%의 의사소통을 SNS를 통해 하고 있다. 이런 세계에서 살다보면 굳이 사람을 만날 필요도 없다. 혼자 인터넷을 친구 삼고 살아도 큰 지장이 없다. 그들은 1970~80년대 정치인들은 전혀 모른다. 오직 인터넷을 통해 회자되는 정치인들만 안다. 그러니 A씨와 같은 정치인들을 좋아하는 건 당연하다. 이런 세상에 살면서 아직도 과거를 회상하며 ""제 경험으로는 앞으로 국정은 이렇게 될 겁니다""고 열변을 토하는 구시대 정치인이나 그의 말에 박수를 치는 장년층 분들을 보니 기가 막혔다.앞으로 우리는 더욱 더 빅데이터에 의존하게 될 것이다. 빅데이터를 쉽게 풀이하면 그렇다. 예전에는 여론조사를 위해 1000~2000명의 표본을 선택해서 의견을 물었다. 그런데 빅데이터는 따로 여론조사가 필요 없다. SNS에서 오가는 수백, 수천만 건의 대화를 직접 분석하면 된다. 전문가에 의하면 최근 수년간의 누적된 빅데이터량이 지금까지 인류전체 데이터량의 90%를 넘는다고 한다. 수많은 CCTV는 물론, 스마트폰에 떠도는 한마디가 영원히 저장되고 분석됨으로써 과거에는 경험으로 미래를 예측했지만 이제는 데이터로 미래를 예측하는 시대가 됐다. 앞으로는 빅데이터를 모르면 정치도, 장사도, 공부도 할 수 없게 된다. 미국 독립전쟁 당시, 군사작전은 매우 단순했다. 일렬로 서 있다가 적이 나타나면 앞줄부터 총을 쐈다. 전쟁을 하는 순간에도 상대방을 이기겠다는 전술보다도 정정당당하게 승부를 본다는 기사도 정신이 먼저였다. 반면 우리의 전쟁은 달랐다. '손자병법' 등 오래 전부터 전쟁을 통한 데이터를 축적했기에 기습·매복 등 다양한 작전을 펼 수 있었다. 세상은 빠르게 변했다. 이제는 경험을 통한 데이터만으로는 부족하다. 전쟁에서 이기려면 빅데이터 분석이 필수다. 자신의 경험도 중요하지만 세상의 빅데이터도 필요하다. 특히 국정을 펴기 위해서는 새해에는 젊은이의 시선으로 국정을 분석하는 새로운 시각이 필요하다. 물론 데이터만 맹신해서도 안 된다. 아무리 데이터를 분석해도 알 수 없는 미래가 있기 때문이다. (hooam.com/ 인터넷신문 whoim.kr)
                "
"10","
                    앞으로 국가 정책수립, 대국민 서비스(복지·창업지원) 및 사회현안 대응(치안·사이버 공격) 등 국정운영 전반에 빅 데이터 활용이 본격화한다. 또 공공·민간의 공개된 데이터를 수집·분석하는 '빅 데이터 분석 플랫폼'을 관계부처 공동으로 이용할 수 있게 된다.안전행정부(장관 유정복)는 '정부 3.0'의 핵심과제인 빅 데이터 활용 확대 방안을 7일 국무회의에 보고했다고 밝혔다.먼저 2017년까지 97개 빅 데이터 활용사업을 추진해 데이터 기반의 과학적 정책수립과 맞춤형 서비스 제공을 확대하기로 했다.이중 안행부·미래부가 중점지원 과제로 선정한 국민생활·안전, 일자리 창출 및 국정과제 관련 23개 사업은 우선적으로 예산이 지원된다. 올해에는 지난해 보다 10억원이 늘어난 460억원(중앙 400억원, 지방 60억원)을 지원한다.또 올해는 25개 신규 사업을 추진하고 지난해 완료된 여가부 '위기 청소년 조기경보', 경찰청 '범죄확률 사전예측', 통계청 '일일 물가분석' 등 주요 과제들의 서비스 제공도 본격화된다.또한 지난해 12월 구축한 '빅 데이터 공통기반 플랫폼'을 통해 행정기관들이 공개된 공공과 민간의 데이터를 자유롭게 수집·분석·공유할 수 있게 지원한다. 또한, 공공데이터전략위원회(국무총리 소속)에서는 공공부문의 빅 데이터 추진전략과 국가적 우선순위를 심의·조정할 계획이다.아울러, 미래부 등 관계부처와 함께, 빅 데이터 분석을 통한 미래전략 수립과 현안해결을 지원할 '국가미래전략센터' 구축방안을 마련하고, 산·학·연 협력을 통한 빅 데이터 처리·저장 등 기초기술 개발과 전문인력 양성도 지원할 계획이다.유정복 안행부 장관은 ""빅 데이터 활용으로 정부 3.0의 핵심인 국민 맞춤형·지능형 서비스 제공을 효과적으로 추진할 수 있게 됐다""면서 ""앞으로 빅 데이터 활용을 적극 확산해 나가겠다""고 말했다.빅 데이터(big data)란 디지털 환경에서 생성되는, 규모가 방대하고 생성 주기도 짧고 형태도 수치와 문자, 영상까지 포함하는 대규모 데이터를 말한다. 이를 활용하면 일정한 패턴을 발견하거나 사람들의 행동은 물론 위치정보와 SNS를 통해 생각과 의견까지 분석하고 예측할 수 있다.(뉴시스)
                "
