"","x"
"24","
                      17일 JTBC빅데이터랩의 2022년 대선 주요 후보 2인에 대한 첫 분석 이후 관심지수 비교에서 한 때 역전이 일어났다 다시 경합 국면으로 들어갔습니다. 19일 오전 기준 이재명 더불어민주당 대선후보와 윤석열 국민의힘 대선후보의 관심 지수는 50.2 vs 49.8로 분석됐습니다.     뉴스·커뮤니티·SNS·블로그 등 온라인 텍스트를 분석하는 JTBC빅데이터랩은 이 후보와 윤 후보간 관심도 추이에서 유의미한 변화가 포착될 때 실시간으로 분석 결과를 내놓고 있습니다.  JTBC빅데이터랩 관심지수 추이 그래프. 금주(15~19일) 들어 본격적인 관심도 경합을 보이고 있다.        지난 16일 관심지수에서 역전한 윤 후보는 18일 역전을 허용했다가 다시 초근접권으로 복귀했습니다. 두 후보에 대한 관심도가 요동친 이유는 뭘까요. 17~19일 오전 핵심 키워드 분석에서 두 후보는 '재난지원금·대장동(이재명)' vs '(공수처)수사·김종인(윤석열)'으로 연관 키워드가 몰렸습니다.  더불어민주당 이재명 후보를 검색어로 한 핵심 연관 키워드들. 국회와 재난지원금, 대장동이 눈에 띈다.              재난지원금 지급을 둘러싼 신경전이 뜨겁게 국회를 달구면서 이 후보에 대한 관심도가 높아졌고 이를 철회하면서 다시 공방을 불렀습니다. 대장동 개발 의혹을 둘러싼 이 후보의 특검 수용 의사가 나온 뒤 대장동과 특검·수사 키워드가 핵심 연관어로 강하게 떠오르며 주목을 받았습니다.이 후보와 윤 후보는 부정 감성이 긍정 감성보다 높게 분석됐다는 점에서 관심의 성격은 부정 키워드에서 더 크게 반응한 것으로 풀이됩니다.    17~19일 오전 이 후보에 대한 긍정,부정 감성분석 결과.               이 후보는 18일 아내 김혜경씨와 고척동스카이돔을 방문 코리안시리즈 4차전을 관람했습니다. 낙상 사고 이후 첫 동반 외출이라는 점에서 비상한 관심을 끌었고 관련 키워드들이 이슈 집중이 됐다는 점을 잘 보여주고 있습니다. 이슈 생산을 위해 메시지와 동선을 분주하게 짜고 있는 이 후보측 전략으로 관측됩니다.   윤석열 국민의힘 대선후보를 검색어로 한 핵심 연관 키워드들. 공수처의 수사와 아내 김건희씨, 김종인 키워드가 눈에 띈다.              반면 윤 후보는 메시지와 외부 동선을 크게 잡지 않는 소강 상태를 유지했습니다. 다만 물밑에서 선대위 구성과 인선을 둘러싸고 숨가쁘게 진행됐던 상황이 핵심 키워드에 고스란히 녹아 있습니다. 이 후보에 비해 관심도가 줄어든 요인으로 예상보다 길어지고 있는 선대위 인선이 아니냐는 분석입니다.     김병준 전 국민의힘 비대위원장과 김한길 전 민주당 대표 등의 인선을 놓고 김종인 국민의힘 전 비대위원장과 윤석열 후보간 조율이 논란을 부르면서 관심의 집중력이 분산된 것으로 보입니다.  17~19일 오전 윤 후보에 대한 긍정,부정 감성 분석 결과.               윤 후보를 향해 수사 역량을 집중하고 있는 (공수처) 수사와 함께 더불어민주당이 윤 후보의 이른바 '본부장(본인ㆍ부인ㆍ장모)' 의혹 사건에 대한 공세 수위를 높이고 있는 점도 부정적 에너지를 키웠습니다. 이 후보가 '조건없는 특검'을 수용한 뒤 민주당 차원의 총공세가 시작되면서 방어에 나선 윤 후보에 대한 관심이 다시 상승한 것으로 분석됩니다.  12~19일 오전 일주일 누적 관심지수 비교.               일주일간 누적 관심지수 비교에선 윤 후보가 근소하게 이 후보를 앞서고 있는 것으로 나왔습니다. 긍정·부정 호감도는 이 후보가 긍·부정 격차가 조금 더 크게 나왔습니다.   12~19일 오전 일주일 누적 감성분석 비교.               실질 언급량 = 뉴스와 온라인 커뮤니티, 블로그, SNS에서 검색어 관련 키워드·핵심 어구가 추출된 글(또는 기사) 건 수     이슈 집중력 = 언어군집(키워드·핵심 어구들로 형성)의 밀도를 계산한 함수값     관심 지수 = 비교 대상들의 이슈 집중력을 100으로 환산해 나타낸 값     ※ 빅데이터 분석은 선거 여론 조사와 다릅니다. 세대와 성별, 지역 등에 따라 표본 추출을 하는 여론조사와 달리 빅데이터 분석은 온라인에 올라온 텍스트만 분석합니다. 온라인상의 정치 관련 생각과 마음을 읽는데 특화된 분석 방법이기에 후보에 대한 지지도를 묻는 여론조사와 근본적으로 다릅니다.      분석 방법과 데이터 출처 등은 관련 기사(https://news.jtbc.joins.com/article/article.aspx?news_id=NB12033954)에서 참조하시기 바랍니다.  "
"25","
                       빅데이터 분석은 평면적인 분석에서 드러나지 않았던 온라인 이용자들의 생각과 마음의 자취를 입체적으로 읽는 데 초점을 두고 있습니다. 가장 일반적인 분석 방법은 검색을 통한 언급량의 변동 추이를 통해 검색어에 대한 관심도를 가늠하는 방식이었습니다. 양적 평가만 가능했습니다.    NLP 엔진 이미지 그래픽              JTBC 빅데이터랩 강점은 단순 언급량이 아닌 실질적인 언급량 분석에 있습니다.       실질 언급량은 어떻게 산출할까요.       빅데이터랩의 자연어 처리 AI엔진은 텍스트의 핵심 메시지를 파악해 키워드와 중심 어구를 먼저 추출합니다. 요즘 각광받는 대화형 챗봇을 상상해보시면 이해에 도움이 됩니다. 대화형 챗봇은 고정된 시나리오에 따른 답변이 아니라 시나리오에 없는 질문이 들어와도 문제의 핵심을 파악해 응답합니다. 답변의 정확성은 자연어 처리(NLP) 엔진 기술에 달려 있습니다.         빅데이터랩의 NLP엔진은 문장의 핵심을 요약해내는 기능이 특화된 AI엔진입니다.       예를 들어 『 '괘씸죄' 호주에 무차별 경제보복…中 , 제 발등 찍었다(10.1 JTBC)』 기사의 핵심 요지는 다음과 같습니다.       코로나 기원설 등으로 호주와 외교 갈등을 빚은 중국이 경제 보복으로 호주산 석탄의 수입을 금지시켰는데 열효율 좋은 호주산 석탄이 시장에서 사라지자 석탄 가격 급등에 부담을 느낀 화력발전 회사들이 전력 생산을 줄였고 그 바람에 전력 대란이 일어났다는 스토리입니다. 전력 대란으로 수출 기지의 공장들이 제한 송전으로 생산에 차질을 빚어 중국이 경제 보복의 부메랑을 맞고 있다는 얘기입니다.       빅데이터랩의 NLP엔진은 어떻게 요지를 파악했나 함께 보실까요. 핵심 메시지는 노란색 선으로 표시했습니다.    『 '괘씸죄' 호주에 무차별 경제보복...中 , 제 발등 찍었다(10.1 JTBC)』기사.                『 '괘씸죄' 호주에 무차별 경제보복...中 , 제 발등 찍었다(10.1 JTBC)』기사                『 '괘씸죄' 호주에 무차별 경제보복...中 , 제 발등 찍었다(10.1 JTBC)』 기사                『 '괘씸죄' 호주에 무차별 경제보복...中 , 제 발등 찍었다(10.1 JTBC)』기사         어떻습니까. 잘 파악한 거 같나요?     빅데이터랩은 이렇게 추출된 핵심 문장들을 대상으로 이슈 집중력을 측정합니다. 단순히 빈도만 파악하는 언급량 분석과 차별화되는 핵심 기능입니다. 핵심 메시지를 추출했기 때문에 키워드 뿐 아니라 핵심 어구까지 파악할 수 있습니다.       대선 후보들을 검색어로 입력해 분석해보겠습니다.  다양한 텍스트로부터 핵심 메시지가 추출되면 다시 분석에 들어가 검색어와 관련 있는 연관어와 연관어구가 뽑혀 나옵니다.      윤석열 후보를 검색했을 때 형성된 연관어 말 구름.         예를 들어 지난 일주일(11월 10일~16일) 동안 수집한 데이터를 대상으로 윤석열 후보를 입력할 경우 이재명 후보가 가장 집중 강도가 센 연관 키워드로 떠오릅니다. 광주ㆍ김종인ㆍ이준석ㆍ수사 등의 키워드와 '민주와 인권'ㆍ'검찰의 수사' 등 핵심 어구들이 뒤따릅니다. 광주를 방문한 윤 후보가 쏟아낸 발언들과 윤석열 후보에 대한 검찰의 적극적 수사를 강조한 이재명 후보의 말들이 연관 어구들 중에서 강도가 센 것으로 나타났습니다.    이재명 후보를 검색했을 때 연관어 말구름.              이재명 후보의 경우 국회가 핵심 키워드로 부상하고 청년ㆍ버스ㆍ특검이 뒤를 잇습니다.       그리고 유시민 전 노무현재단 이사장이 이 후보에게 추천한 '솔제니친의 소설'과 '검찰의 수사' 등이 핵심 어구로 부상했습니다. 키워드ㆍ어구들은 저마다 강하거나 약한 밀도로 언어군집을 이루는데, 이 밀도를 계산한 함수값에 따라 이슈 집중력이 산출됩니다.       산출된 이슈 집중력은 두 후보를 비교할 수 있도록 100으로 환산해 관심지수화했습니다.       JTBC 빅데이터랩은 뉴스와 블로그, 실시간 온라인 커뮤니티 순위 사이트에서 수집한 21개 주요 커뮤니티의 대선ㆍ정치 관련 게시판의 글들을 취합해 분석했습니다. 게시판 선정은 숙명여대 신문방송학과 안민호 교수팀이 맡아 수행했습니다.    "
"26","
                    JTBC가 자체 개발한 빅데이터 분석 시스템으로 2022년 대선 분석에 들어간다.<U+00A0><U+00A0>JTBC가 AI 전문업체와 공동 기획·개발한 'JTBC빅데이터랩'은 문장의 핵심 메시지를 추출하는 자연어 알고리즘을 통해 분석의 정확성을 높인 빅데이터 분석 시스템이다. JTBC는 2022년 대선을 앞두고 해당 시스템을 통해 온라인 뉴스와 커뮤니티 저변에 자리 잡은 민심의 현주소를 정확하고 빠르게 전달한다.'JTBC 빅데이터랩'은 시시각각 변화하는 유권자의 생각을 발 빠르게 읽어내기 위해 24시간 동안 모은 따끈따끈한 데이터를 분석한다. 24시간은 기존의 빅데이터 분석과 비교해 파격적인 기준이다. 또한 3일, 7일 기준으로 후보별 빅데이터 분석은 물론, 후보들간 비교를 통해 관심도와 호감도, 누가 이슈의 중심에서 민심의 흐름을 타고 있는지 등을 추적해 보도할 예정이다.<U+00A0><U+00A0>'JTBC 빅데이터랩'의 특징은 딥러닝 기반의 자연어 처리 엔진을 적용해 텍스트 분석에 특화됐다는 것이다. 영어기반의 자연어 처리 과정에서 발생하는 해석상의 오류를 해결하기 위해 한국어 특성에 맞춘 문장 요약과 감성 분석을 강화했다. 특히 핵심 문장을 추출하는 알고리즘을 통해 유의미한 언급들을 따로 모은 뒤 이슈들의 밀집 강도를 평가해 관심도를 측정하고 있다.일례로 10월 7일~ 11월 6일 1개월간 더불어민주당 이재명 후보와 국민의힘 윤석열·홍준표 후보의 이슈 집중 강도를 100으로 환산한 관심지수를 보면, 이 기간 중 대장동 개발사업 의혹·식당 허가총량제·추가재난지원금 등 이슈의 중심에서 이 후보에 대한 관심도가 높았다. 일일 관심 지수 변화 흐름을 보면 이 후보가 다른 후보보다 높은 관심을 받고 있었다는 것을 알 수 있다. 11월 5일 국민의힘 대선 후보 결정을 앞두고 윤 후보와 홍 후보가 각축을 벌였다. 특히 홍 후보는 11월 들어 윤 후보와 박빙의 관심도 경쟁을 벌였으나 후보 선출일을 하루 앞둔 4일 밀리기 시작해 5일에는 격차를 좁히지 못하고 고배를 마셨다. 관심도에서 고공행진을 벌였던 이 후보는 5일 윤·홍 후보보다 낮은 관심권으로 이동했으나 6일 긍정·부정키워드 몰이를 하며 이슈 집중력이 커졌던 것으로 분석됐다.<U+00A0><U+00A0>분석에 사용되는 데이터는 온라인 뉴스와 소셜미디어 트위터, 그리고 실시간 온라인 커뮤니티 순위 사이트에서 수집한 21개 주요 커뮤니티의 대선 정치 관련 게시판의 글들을 취합한다. 게시판 선정은 숙명여대 신문방송학과 안민호 교수팀이 맡아 수행했다.2022년 대선 보도를 더욱 정확하고 생생하게 전달 할 수 있도록 지원할 'JTBC 빅데이터랩'은 오는 17일(수) JTBC 디지털 대선 플랫폼과 뉴스룸에 공개된다.(JTBC 모바일운영팀)
                "
"27","
                              해산물 시장을 찾은 중국인 손님이 알리페이를 이용해 결제를 하고 있다.〈사진=테크아시아닷컴 캡처〉        올 것이 온 걸까요.     1년 전 가을 마윈의 앤트파이낸셜이 홍콩 증시 입성을 앞두고 된서리를 맞았죠. 앤트그룹은 홍콩과 상하이 증시에 동시 상장이 예정된 상태였습니다. 기업 가치는 최고 2500억달러(약 291조원)로 추산됐습니다. 당시만 해도 몇 달 안에 상장이 다시 추진될 것이란 외신 보도가 많았습니다. 빅테크가 먼저 시장을 만들면 나중에 현실에 맞춰 당국이 따라가는 추세 흐름이 이어져 왔기에 앤트 사태로 인해 이런 행보가 틀어질 것으로 보지 않았습니다.     현실의 변화는 매서웠습니다. 중국 당국이 앤트그룹에서 핵심 사업인 소액대출업을 분리해 국유화하는 작업에 속도를 내고 있다고 합니다. 파이낸셜타임스(FT) 최근 보도입니다.     규제 당국은 모바일 결제앱인 알리페이에서 단기 소액 대출 서비스인 '제베이(借唄)'와 신용카드 서비스인 '화베이(花唄)'를 분리하라고 지시했다는군요. 화베이는 알리바바 쇼핑몰인 타오바오나 티몰에서 물건을 구매하는 알리페이 사용자에게 소액을 대출합니다. 제베이는 온라인 알리페이 계정으로 최소 1000위안(약 18만원)에서 5만위안(약 910만원)을 즉시 대출해줍니다.  〈사진=바이두백과 캡처〉              이런 서비스를 알리페이에서 떼어내라 했다는 것은 무슨 의미일까요. 당국이 알리바바의 소매 금융에 손을 댔다는 것은 알리페이 제국의 한 축이 허물어지고 있다는 것을 뜻합니다. 그 정도로 알리페이와 소매 금융은 동전의 앞과 뒤처럼 밀접한 관계입니다.      우선 알리페이부터 볼까요. 알리페이는 중국 최대 전자상거래업체 알리바바의 다양한 온라인 쇼핑몰에서 독점적으로 쓰이는 결제 수단입니다. 이 결제 수단이 알리바바 그룹에게 황금알을 낳는 거위가 됐습니다. 2004년 출시한 알리페이는 미국의 최대 결제 플랫폼 '페이팔'을 벤치마킹한 에스크로(결제 대금 예치) 기반 결제 시스템이었습니다.     이 시스템은 알리바바 '돈놀이'의 출발점이었습니다. 운영 원리는 실생활에서 이미 보편화됐기에 짧게 설명하겠습니다. 소비자는 인터넷 쇼핑을 통해 주문을 할 때 결제도 함께 하잖습니까. 그 결제 시스템이 알리페이입니다. 알리페이 사용자는 9억명이 넘는 것으로 알려졌습니다. 아무튼 알리페이는 결제한 돈을 잠시 갖고 있습니다. 소비자가 상품 수령을 완료했다고 확인을 해줘야만 생산자(또는 공급자)에게 전달하는 시스템입니다.     그런데 소비자들은 보통 물건을 받았다고 재깍 '확인'을 누르지 않습니다. 물건에 하자가 있거나 잘못 배송돼 왔을 경우를 제외하곤 굳이 찾아 들어가 '잘 받았다'고 확인해주지 않습니다. 인센티브가 있다면 모를까 물건을 받자마자 앱에 들어가 굳이 수령 확인까지 하지는 않습니다. 소비자 입장에선 이미 결제를 했기 때문입니다.     알리페이는 일단 2주를 기다렸다가 소비자로부터 어필이 들어오지 않으면 생산자에게 돈을 전달합니다. 이게 에스크로 결제 시스템입니다.     2주간 결제 대금을 잡고 있으면서 알리페이는 이 돈을 굴립니다. 무상으로 빌린 돈 아닙니까. 이 고객의 결제 대금을 밑천 삼아 여러 금융 서비스가 만들어집니다. 거의 상상할 수 있는 모든 금융 서비스입니다. 대출도 해주고 펀드도 만들어 투자도 하고 인터넷 은행도 차립니다. 이 모든 걸 규제 당국은 지켜만 볼 뿐 제동을 걸지 않았습니다.     거래는 계속 되고 데이터가 쌓여 빅데이터가 됩니다. 이 빅데이터를 돌려 신용도 평가하고 대출 서비스의 기준으로 삼습니다. 중국에선 담보 없으면 대출이 안됩니다. 그래서 확실한 담보가 있는 국유기업 위주로 대출이 독점되곤 합니다. 기업도 힘든데 개인이 대출 서비스를 받는다? 정말 어렵습니다. 그런 중국 시장에서 알리페이가 소액 대출이라는 금융 신세계를 연 겁니다.     마윈은 2014년 금융 서비스를 하는 관련 기업을 모아 '앤트파이낸셜'을 만들었습니다. 앤트 제국의 축은 알리페이 입니다. 알리페이를 통해 축적한 빅데이터를 돌려 소비자들의 생각을 읽어낸 뒤 맞춤형 금융 서비스를 찾아줍니다. 이 신용 대출 사업은 2020년 상반기 기준 앤트 그룹 매출의 39%를 차지한 핵심 사업이자 핵심 수익모델입니다. 이번에 당국이 금융 서비스를 떼어내라 했으니 알리페이의 운동장이 갑자기 없어진 겁니다. 시쳇말로 알리바바는 '맛이 가게' 생겼습니다.  〈사진=테크아시아닷컴 캡처〉              알리바바는 반발할까요. 아닐 겁니다. 중국에서 정책 당국에 대드는 모양새를 취했다가 얻어맞는 경우가 어디 한 둘이어야지요. 은유를 써도 맞고 시를 읊어도 내용이 불순하게 해석되는 타이밍이면 불호령이 떨어집니다. 결국 알리바바는 현실에 순응하면서 살 길을 모색할 겁니다.  ■ 새장 경제 본색, 선택의 기로 선 빅테크       중국의 경제는 '새장경제'로 설명하곤 합니다. 당·국가와 기업은 새장과 새의 관계입니다. 새가 원기 넘치게 날면 새장도 커지고 새의 몸집이 크면 새장도 넓어집니다. 새의 움직임에 따라 탄력적으로 새장이 생겨납니다. 그러나 새장은 어디까지나 새장일 뿐입니다. 새장을 벗어난 새는 새가 아닙니다. 오로지 새장용 새만 새인 겁니다. 중국 특색의 사회주의 시장경제의 본질을 찾아 끝까지 인수분해 해보면 결국 '새장용 새'만 남습니다.     중국의 빅테크는 혁신에 혁신을 거듭해왔습니다. 무(無)규제의 실험장에서 오로지 실적을 높이고 시장 점유율을 확보하기 위해 치열하게 싸웠습니다. 경쟁 상대는 치킨 게임으로 무자비하게 밀어내고 독과점의 고지에 올랐습니다. 그 과정에서 혁신 역량이 배양되고 축적됐습니다.     시장에서 검증된 성공 모델을 날개 삼아 해외 시장으로 발돋음을 앞두고 있던 찰라였습니다. 뉴욕 증시에 상장해 실탄도 두둑하게 마련한다는 장미빛 미래에 들떴던 찰라였습니다.     돌연 새장 주인이 차갑게 명령합니다. ""새장에 맞게 새장용 새로 돌아오라""고 말입니다. 굉음을 내며 해외 상장은 급브레이크가 걸리고 차량공유, 온라인 교육, 배달 시장은 시장 자체가 없어질지 모른다며 겁에 질려 있습니다.   새장 경제의 한계입니다. 빅테크의 혁신을 이끌던 방임형 새장경제는 자체의 본질적 속성으로 인해 민영기업의 혁신 역량에 타격을 가하고 있습니다. 가두리 양식장에서 크는 고기는 자연산보다 몸집이 더 클 수 있습니다. 하지만 가두리 밖에선 거센 조류와 천적 생태계에 노출돼 '헉'하고 쓰러질 겁니다.     우리도 인터넷 플랫폼 기업에 대한 규제 드라이브가 걸렸습니다. 플랫폼이 산업 하나를 완전히 '말아 먹을 수도 있다'는 공포 앞에서 제동이 걸리고 있습니다. 이런 흐름은 미국도 마찬가지입니다.     다만 중국의 예에서 보듯 무한대의 방임에서 방향을 급하게 돌려 시장을 밀어버리듯 황금알 사업을 국유화하는 방식은 후유증을 남길 수 있다는 점에서 경중과 완급을 가려 우리 경제도 시의적절한 교훈으로 삼았으면 합니다.  "
"28","
                    NHN이 경남 김해에 제2데이터센터 ‘토스트 클라우드 센터2(TCC2)’를 건립한다고 4일 밝혔다.  NHN은 이날 경남도청에서 경남도, HDC현대산업개발, 김해시와 함께 ‘NHN의 클라우드 데이터센터 건립’을 위한 투자협약 체결식을 진행했다.  이번 투자 협약을 통해 NHN은 HDC현대산업개발과 함께 약 5000억원을 투입, 데이터센터 부지로 선정된 김해시 부원지구 2만여 평의 공동 개발에 나서며, NHN의 두번째 클라우드 데이터센터 ‘TCC2’와 R&D센터를 건립한다.  NHN은 올해 초부터 경남도와의 투자상담을 지속해오며 경남 지역 내 총 3곳의 데이터센터 후보지를 제안받았다. 이후 현장실사와 기술평가 등을 거쳐 김해 부원지구를 TCC2 최종 부지로 선정했다. TCC2 부지로 최종 낙점된 김해 부원지구는 NHN과 HDC현대산업개발과의 공동 개발을 통해 데이터센터 기반의 스마트시티로 조성될 계획이다.  김해 부원지구에 들어서는 ‘TCC2’는 10만대 이상의 대규모 서버 운영이 가능한 하이퍼스케일급 도심형 친환경 데이터센터로, 경기도 판교에 위치한 ‘TCC1’보다 4배 이상의 큰 규모다.  NHN은 자체 보유한 통합 클라우드 서비스 ‘토스트(TOAST)’의 사업 확대와 더불어 포스트 코로나 시대로 본격화된 디지털 전환으로 클라우드 수요 급증이 예상됨에 따라 TCC1의 데이터 수용 능력을 넘어선 새로운 ‘데이터 허브’가 필요했다.  TCC2는 경남지역의 제조업, 의료, 금융, 공공 등 지역 산업 대상의 클라우드 공급 확대와 빅데이터, AI 등을 활용한 산업 간의 연계를 통해 데이터 플랫폼 구축도 이끌어 간다는 계획이다.  또 NHN R&D센터는 500여 명의 연구 인력이 근무하며 경남 지역 산업과 ICT산업의 융복합 기반을 조성하게 된다.  진은숙 NHN CTO는 “NHN은 김해 부원지구의 TCC2를 클라우드 사업의 핵심 기지로 성장시키는 동시에, 경남지역이 IT 관련 신성장 산업 분야의 선도적 위치를 선점할 수 있도록 다각적인 투자와 지원을 지속해 나가겠다”고 말했다.  권오용 기자 [email]"
"29","
                    [앵커]'한국판 뉴딜'로 만들 수 있는 건<U+00A0>어떤 일자리일까요. 정부가 오늘(7일) 공개한 청사진을 보면 막힌 도로를 피해갈 수 있도록, 빅데이터를 분석하는 사람을 뽑을 걸로 보입니다. 컴퓨터 언어로 프로그램을 만드는<U+00A0>코딩 기술자와 사이버 보안 요원도 채용합니다.박영우 기자입니다.[기자]세종시<U+00A0>정부청사에<U+00A0>있는<U+00A0>국가교통정보센터입니다.전국에<U+00A0>있는<U+00A0>도로<U+00A0>교통<U+00A0>정보가<U+00A0>이곳으로<U+00A0>모입니다.빅데이터를 분석해<U+00A0>정체<U+00A0>구간<U+00A0>등을<U+00A0>예상할<U+00A0>수<U+00A0>있습니다.빅데이터를 만들려면<U+00A0>많은 인력이<U+00A0>작은 데이터를 모으고 쌓은 뒤 가공해야 합니다.컴퓨터 언어로 프로그램을 만드는 코딩 기술자나<U+00A0>사이버 보안요원도 많이 필요하다는 게 정부의 설명입니다.정부가 추진하는 '한국판 뉴딜'은 이처럼<U+00A0>미래를 위한 디지털 인프라를 다지는 직업을<U+00A0>많이 만들겠다는 겁니다.한국판 뉴딜을 이끌 3대 사업은<U+00A0>데이터와 5G 기술, 인공지능입니다.한 사무실에서 얼굴을 맞대지 않아도<U+00A0>컴퓨터만 있으면 일할 수 있는 '비대면 일자리'라는 게 특징입니다.[홍남기/경제부총리 겸 기획재정부 장관 : 디지털 기반 일자리 창출 및 경제혁신 가속화 프로젝트를 중심으로 추진한다는 것이 요점이 되겠습니다.]빅데이터를 만드는 데 속도를 높일 수 있도록<U+00A0>5G<U+00A0>전국망도 예정보다 일찍 깔기로 했습니다.이를 위해서는 기지국을 늘려야 하는데,<U+00A0>이 과정에서 많은 일자리가 필요합니다.원격 교육에 쓸 수 있는<U+00A0>음성과 행동을 인식하고 언어와 시각정보를 이해할 수 있는 인공지능도 개발합니다.정부는 다음 달<U+00A0>초<U+00A0>한국판<U+00A0>뉴딜<U+00A0>세부<U+00A0>추진<U+00A0>방안을<U+00A0>확정해 발표하기로<U+00A0>했습니다.
                "
"30","
                    블록체인 기반 데이터 플랫폼 기업 '아모랩스(AMO Labs, 대표 심상규)'가 FIFA 인증 EPTS(Electronic Perfomence & Tracking System, 전자 퍼포먼스-트레킹 시스템) 기업 '핏투게더(대표 윤진성)'와 데이터 에코시스템 구축을 위한 업무 협약을 체결했다.'아모랩스'는 정보보안 전문기업 '펜타시큐리티'의 자회사로, 자동차 및 교통 데이터 플랫폼 'AMO'를 필두로 중국 전기차 제조사와 협업해 차량 정보 수집 및 분석 앱을 개발하는 등 국내외 사업을 전개하고 있다. 기존에 주로 자동차 데이터 사업에 집중해 온 터라 이번 EPTS 스포츠 데이터 협업은 다소 이례적이다.세계적으로 스포츠 데이터 활용 수요가 증가하는 가운데, '핏투게더'는 2017년 국내 최초로 EPTS 디바이스 등 웨어러블 스포츠 장비를 개발해 국제축구연맹(FIFA) 공식 EPTS 기업으로 승인받았다. 또한 K리그 공식 EPTS 파트너로 선정되면서 체계적 선수단 관리를 위해 선수들의 운동량, 성장도, 피로도 등 모든 활동 데이터를 세밀하게 수집, 분석하고 있다.이번 업무 협약을 통해 '핏투게더'가 수집, 분석한 스포츠 데이터는 'AMO' 플랫폼 상에서 데이터 저작권을 보장받으며 공유되고 거래된다. 이로써 '아모랩스'는 기존의 자동차 데이터 사업에 국한되지 않고 스포츠, 에너지, 공공, 의료 등 다양한 데이터를 활용하는 종합 데이터 생태계 비즈니스로 사업 영역을 확장하게 되었다.'아모랩스'의 심상규 대표는 ""지금까지는 차량 및 교통 데이터 사업에 집중해 왔지만, AMO 플랫폼은 어떤 종류의 데이터도 활용 가능하다. 마침 IoT와 빅데이터 분야의 급성장에 따라 광범위한 영역에서 데이터 활용 수요가 급증하고 있다. 이에 보다 확장된 데이터 에코시스템을 구축함으로써 데이터가 충분한 가치를 보장받으며 적재적소에 활용될 수 있도록 하겠다""고 말했다.이소영 기자 
                "
