basic_date,close_value
01/04/2000,203500
01/05/2000,175000
01/06/2000,176000
01/07/2000,172500
01/10/2000,178000
01/11/2000,181000
01/12/2000,175500
01/13/2000,178500
01/14/2000,180000
01/17/2000,188500
01/18/2000,186500
01/19/2000,179500
01/20/2000,180000
01/21/2000,176000
01/24/2000,169500
01/25/2000,155500
01/26/2000,162000
01/27/2000,161500
01/28/2000,170000
01/31/2000,165000
02/01/2000,156500
02/02/2000,156000
02/03/2000,156000
02/07/2000,157500
02/08/2000,163000
02/09/2000,168500
02/10/2000,163000
02/11/2000,158000
02/14/2000,144000
02/15/2000,135000
02/16/2000,130000
02/17/2000,135000
02/18/2000,138000
02/21/2000,129500
02/22/2000,130500
02/23/2000,132000
02/24/2000,126000
02/25/2000,120000
02/28/2000,102000
02/29/2000,103000
03/02/2000,118000
03/03/2000,135500
03/06/2000,143500
03/07/2000,139000
03/08/2000,146000
03/09/2000,146500
03/10/2000,142000
03/13/2000,127000
03/14/2000,127000
03/15/2000,130000
03/16/2000,129500
03/17/2000,130000
03/20/2000,137000
03/21/2000,148500
03/22/2000,168000
03/23/2000,170000
03/24/2000,195000
03/27/2000,192500
03/28/2000,197000
03/29/2000,199000
03/30/2000,179000
03/31/2000,170000
04/03/2000,179500
04/04/2000,166000
04/06/2000,163500
04/07/2000,175000
04/10/2000,175000
04/11/2000,171000
04/12/2000,170000
04/14/2000,158500
04/17/2000,135000
04/18/2000,147500
04/19/2000,148500
04/20/2000,149500
04/21/2000,152500
04/24/2000,149000
04/25/2000,142000
04/26/2000,139000
04/27/2000,139000
04/28/2000,149000
05/02/2000,153500
05/03/2000,151000
05/04/2000,151000
05/08/2000,158500
05/09/2000,157000
05/10/2000,157500
05/12/2000,153000
05/15/2000,160500
05/16/2000,168000
05/17/2000,165000
05/18/2000,160000
05/19/2000,160000
05/22/2000,145500
05/23/2000,136000
05/24/2000,126500
05/25/2000,127000
05/26/2000,119500
05/29/2000,116500
05/30/2000,132000
05/31/2000,141000
06/01/2000,140000
06/02/2000,145000
06/05/2000,148500
06/07/2000,148500
06/08/2000,142500
06/09/2000,160000
06/12/2000,163000
06/13/2000,158000
06/14/2000,170000
06/15/2000,154000
06/16/2000,152000
06/19/2000,150000
06/20/2000,163500
06/21/2000,160500
06/22/2000,160000
06/23/2000,160000
06/26/2000,165000
06/27/2000,167000
06/28/2000,169500
06/29/2000,166000
06/30/2000,163500
07/03/2000,164000
07/04/2000,159000
07/05/2000,162000
07/06/2000,157500
07/07/2000,154500
07/10/2000,154500
07/11/2000,150500
07/12/2000,156500
07/13/2000,168500
07/14/2000,169500
07/18/2000,166000
07/19/2000,158500
07/20/2000,149000
07/21/2000,151500
07/24/2000,137000
07/25/2000,136000
07/26/2000,143000
07/27/2000,137000
07/28/2000,126000
07/31/2000,130000
08/01/2000,137000
08/02/2000,137000
08/03/2000,138000
08/04/2000,134000
08/07/2000,125000
08/08/2000,124000
08/09/2000,132500
08/10/2000,135000
08/11/2000,132500
08/14/2000,134500
08/16/2000,145000
08/17/2000,142000
08/18/2000,139000
08/21/2000,139000
08/22/2000,142500
08/23/2000,139000
08/24/2000,139000
08/25/2000,139000
08/28/2000,139000
08/29/2000,139000
08/30/2000,136500
08/31/2000,128000
09/01/2000,128000
09/04/2000,123500
09/05/2000,120000
09/06/2000,123000
09/07/2000,113500
09/08/2000,114000
09/14/2000,116500
09/15/2000,101000
09/18/2000,92000
09/19/2000,94000
09/20/2000,102500
09/21/2000,99000
09/22/2000,85000
09/25/2000,91200
09/26/2000,88900
09/27/2000,91500
09/28/2000,92300
09/29/2000,91600
10/02/2000,87000
10/04/2000,90500
10/05/2000,90500
10/06/2000,89400
10/09/2000,87400
10/10/2000,85800
10/11/2000,76400
10/12/2000,74300
10/13/2000,69800
10/16/2000,73500
10/17/2000,62500
10/18/2000,61000
10/19/2000,63600
10/20/2000,73100
10/23/2000,68200
10/24/2000,68300
10/25/2000,66000
10/26/2000,60000
10/27/2000,60000
10/30/2000,56000
10/31/2000,58300
11/01/2000,67000
11/02/2000,73000
11/03/2000,75000
11/06/2000,77800
11/07/2000,75600
11/08/2000,75000
11/09/2000,75400
11/10/2000,75400
11/13/2000,72000
11/14/2000,74500
11/15/2000,76000
11/16/2000,74000
11/17/2000,73500
11/20/2000,71800
11/21/2000,73000
11/22/2000,73100
11/23/2000,74600
11/24/2000,78600
11/27/2000,85000
11/28/2000,79000
11/29/2000,73500
11/30/2000,73200
12/01/2000,72600
12/04/2000,71000
12/05/2000,73900
12/06/2000,73900
12/07/2000,74200
12/08/2000,75400
12/11/2000,77700
12/12/2000,76500
12/13/2000,79800
12/14/2000,77500
12/15/2000,76500
12/18/2000,78800
12/19/2000,77000
12/20/2000,75000
12/21/2000,72700
12/22/2000,67200
12/26/2000,69000
01/02/2001,69900
01/03/2001,69900
01/04/2001,75900
01/05/2001,79000
01/08/2001,81400
01/09/2001,79200
01/10/2001,74500
01/11/2001,76500
01/12/2001,80800
01/15/2001,84300
01/16/2001,88500
01/17/2001,87000
01/18/2001,91400
01/19/2001,95300
01/22/2001,96300
01/26/2001,87900
01/29/2001,89600
01/30/2001,91900
01/31/2001,95000
02/01/2001,94000
02/02/2001,93000
02/05/2001,89000
02/06/2001,87000
02/07/2001,84500
02/08/2001,85900
02/09/2001,86500
02/12/2001,84600
02/13/2001,83400
02/14/2001,83000
02/15/2001,86000
02/16/2001,87500
02/19/2001,86000
02/20/2001,87000
02/21/2001,85000
02/22/2001,81500
02/23/2001,80000
02/26/2001,79900
02/27/2001,78900
02/28/2001,78900
03/02/2001,80000
03/05/2001,82000
03/06/2001,85000
03/07/2001,86500
03/08/2001,87000
03/09/2001,84300
03/12/2001,79800
03/13/2001,79800
03/14/2001,83500
03/15/2001,83500
03/16/2001,84100
03/19/2001,82500
03/20/2001,82000
03/21/2001,82200
03/22/2001,84000
03/23/2001,89400
03/26/2001,90200
03/27/2001,87400
03/28/2001,87400
03/29/2001,85700
03/30/2001,85500
04/02/2001,83500
04/03/2001,80900
04/04/2001,79500
04/06/2001,83000
04/09/2001,80800
04/10/2001,77700
04/11/2001,80400
04/12/2001,84500
04/13/2001,84000
04/16/2001,82300
04/17/2001,83200
04/18/2001,87500
04/19/2001,94200
04/20/2001,90000
04/23/2001,90800
04/24/2001,89000
04/25/2001,90900
04/26/2001,92000
04/27/2001,91600
04/30/2001,98000
05/02/2001,99900
05/03/2001,98900
05/04/2001,98200
05/07/2001,100000
05/08/2001,98000
05/09/2001,96200
05/10/2001,97200
05/11/2001,96000
05/14/2001,96400
05/15/2001,96000
05/16/2001,94000
05/17/2001,96000
05/18/2001,95500
05/21/2001,102000
05/22/2001,102000
05/23/2001,103500
05/24/2001,100000
05/25/2001,98600
05/28/2001,96800
05/29/2001,99000
05/30/2001,95900
05/31/2001,90500
06/01/2001,90000
06/04/2001,89000
06/05/2001,87100
06/07/2001,90200
06/08/2001,94800
06/11/2001,90800
06/12/2001,90800
06/13/2001,92400
06/14/2001,92500
06/15/2001,90700
06/18/2001,87500
06/19/2001,87200
06/20/2001,84800
06/21/2001,83400
06/22/2001,81900
06/25/2001,81900
06/26/2001,80000
06/27/2001,78400
06/28/2001,78500
06/29/2001,80500
07/02/2001,81200
07/03/2001,81700
07/04/2001,83000
07/05/2001,82000
07/06/2001,79900
07/09/2001,75200
07/10/2001,74000
07/11/2001,71400
07/12/2001,74900
07/13/2001,71800
07/16/2001,70000
07/18/2001,70100
07/19/2001,72100
07/20/2001,73500
07/23/2001,72100
07/24/2001,74500
07/25/2001,75000
07/26/2001,77000
07/27/2001,78300
07/30/2001,77000
07/31/2001,77900
08/01/2001,81000
08/02/2001,81800
08/03/2001,82400
08/06/2001,82100
08/07/2001,80200
08/08/2001,78800
08/09/2001,75900
08/10/2001,77800
08/13/2001,78000
08/14/2001,81100
08/17/2001,80800
08/20/2001,79000
08/21/2001,78500
08/22/2001,79700
08/23/2001,79700
08/24/2001,79300
08/27/2001,81000
08/28/2001,80700
08/29/2001,80600
08/30/2001,81000
08/31/2001,80000
09/03/2001,79000
09/04/2001,81800
09/05/2001,79000
09/06/2001,79400
09/07/2001,78200
09/10/2001,78200
09/17/2001,63300
09/18/2001,66000
09/19/2001,64700
09/20/2001,62000
09/21/2001,60000
09/24/2001,61000
09/25/2001,58400
09/26/2001,58400
09/27/2001,58800
09/28/2001,58900
10/04/2001,60100
10/05/2001,59800
10/08/2001,58900
10/09/2001,62000
10/10/2001,60700
10/11/2001,63900
10/12/2001,66500
10/15/2001,65500
10/16/2001,66000
10/17/2001,67800
10/18/2001,66500
10/19/2001,69000
10/22/2001,69700
10/23/2001,71200
10/24/2001,76300
10/25/2001,75500
10/26/2001,74900
10/29/2001,74900
10/30/2001,71500
10/31/2001,73700
11/01/2001,75700
11/02/2001,76500
11/05/2001,77500
11/06/2001,77500
11/07/2001,77700
11/08/2001,78900
11/09/2001,82000
11/12/2001,83000
11/13/2001,82000
11/14/2001,86400
11/15/2001,86900
11/16/2001,87000
11/19/2001,89000
11/20/2001,88500
11/21/2001,88000
11/22/2001,90200
11/23/2001,94900
11/26/2001,97200
11/27/2001,95500
11/28/2001,90800
11/29/2001,91800
11/30/2001,91900
12/03/2001,94500
12/05/2001,110000
12/06/2001,112000
12/07/2001,120000
12/10/2001,111000
12/11/2001,110500
12/12/2001,111500
12/13/2001,114000
12/14/2001,109500
12/17/2001,107500
12/18/2001,110000
12/19/2001,109000
12/20/2001,111000
12/21/2001,106500
12/24/2001,104500
12/26/2001,106500
12/27/2001,109000
12/28/2001,113500
01/02/2002,128000
01/03/2002,125500
01/04/2002,127500
01/07/2002,127000
01/08/2002,125000
01/09/2002,132000
01/10/2002,130500
01/11/2002,127500
01/14/2002,136000
01/15/2002,127500
01/16/2002,123500
01/17/2002,123000
01/18/2002,120500
01/21/2002,119000
01/22/2002,120000
01/23/2002,123500
01/24/2002,123500
01/25/2002,128000
01/28/2002,126000
01/29/2002,125000
01/30/2002,122000
01/31/2002,121000
02/01/2002,122000
02/04/2002,121000
02/05/2002,125000
02/06/2002,123500
02/08/2002,128000
02/14/2002,147000
02/15/2002,149000
02/18/2002,160000
02/19/2002,154500
02/20/2002,167000
02/21/2002,152500
02/22/2002,144500
02/25/2002,142000
02/26/2002,146000
02/27/2002,155000
02/28/2002,152500
03/04/2002,159000
03/05/2002,162000
03/06/2002,165000
03/07/2002,162000
03/08/2002,163000
03/11/2002,163500
03/12/2002,162000
03/13/2002,160000
03/14/2002,156000
03/15/2002,153000
03/18/2002,160000
03/19/2002,165500
03/20/2002,163000
03/21/2002,162000
03/22/2002,170000
03/25/2002,166000
03/26/2002,169000
03/27/2002,183000
03/28/2002,180000
03/29/2002,196000
04/01/2002,215000
04/02/2002,224000
04/03/2002,220000
04/04/2002,208000
04/08/2002,201000
04/09/2002,196500
04/10/2002,189000
04/11/2002,200000
04/12/2002,201000
04/15/2002,214500
04/16/2002,214500
04/17/2002,224000
04/18/2002,218000
04/19/2002,205500
04/22/2002,208500
04/23/2002,220000
04/24/2002,223000
04/25/2002,208000
04/26/2002,204500
04/29/2002,192000
04/30/2002,194000
05/02/2002,194500
05/03/2002,191500
05/06/2002,173500
05/07/2002,180000
05/08/2002,182500
05/09/2002,188500
05/10/2002,174500
05/13/2002,172500
05/14/2002,182500
05/15/2002,187000
05/16/2002,186500
05/17/2002,191000
05/20/2002,185000
05/21/2002,177000
05/22/2002,184500
05/23/2002,180000
05/24/2002,185000
05/27/2002,181000
05/28/2002,184500
05/29/2002,185000
05/30/2002,178500
05/31/2002,171500
06/03/2002,176500
06/10/2002,180000
06/17/2002,184000
06/24/2002,167500
07/01/2002,177500
07/08/2002,178000
07/15/2002,174000
07/22/2002,155000
07/29/2002,144500
08/05/2002,146000
08/12/2002,156500
08/19/2002,164000
08/26/2002,162000
09/02/2002,171000
09/09/2002,161500
09/16/2002,164000
09/23/2002,161000
09/30/2002,147000
10/07/2002,143500
10/14/2002,141000
10/21/2002,155500
10/28/2002,173000
11/04/2002,170500
11/11/2002,164000
11/18/2002,165500
11/25/2002,179000
12/02/2002,188500
12/09/2002,181500
12/16/2002,170500
12/23/2002,169000
12/30/2002,150000
01/02/2003,154000
01/03/2003,165000
01/06/2003,169500
01/07/2003,165500
01/08/2003,163000
01/09/2003,157500
01/10/2003,158000
01/13/2003,164000
01/14/2003,161000
01/15/2003,157000
01/16/2003,158000
01/17/2003,153000
01/20/2003,152000
01/21/2003,151500
01/22/2003,146500
01/23/2003,148500
01/24/2003,142000
01/27/2003,142500
01/28/2003,146500
01/29/2003,140000
01/30/2003,140000
02/03/2003,140000
02/04/2003,140000
02/05/2003,139500
02/06/2003,134000
02/07/2003,128000
02/10/2003,127500
02/11/2003,127500
02/12/2003,131500
02/13/2003,128000
02/14/2003,129000
02/17/2003,138000
02/18/2003,140000
02/19/2003,140500
02/20/2003,144000
02/21/2003,145500
02/24/2003,147500
02/25/2003,139000
02/26/2003,138000
02/27/2003,138000
02/28/2003,134000
03/03/2003,141000
03/04/2003,137000
03/05/2003,132000
03/06/2003,130000
03/07/2003,134000
03/10/2003,139000
03/11/2003,139500
03/12/2003,141000
03/13/2003,138500
03/14/2003,142000
03/17/2003,138000
03/18/2003,143000
03/19/2003,144500
03/20/2003,151000
03/21/2003,152000
03/24/2003,150000
03/25/2003,147000
03/26/2003,147000
03/27/2003,144500
03/28/2003,147000
03/31/2003,138000
04/01/2003,138000
04/02/2003,136000
04/03/2003,136000
04/04/2003,140000
04/07/2003,148500
04/08/2003,146500
04/09/2003,141000
04/10/2003,141500
04/11/2003,140000
04/14/2003,142000
04/15/2003,145000
04/16/2003,149500
04/17/2003,147000
04/18/2003,152000
04/21/2003,149500
04/22/2003,145000
04/23/2003,146500
04/24/2003,145000
04/25/2003,141000
04/28/2003,141500
04/29/2003,147000
04/30/2003,149000
05/02/2003,149500
05/06/2003,150500
05/07/2003,153500
05/09/2003,152500
05/12/2003,160000
05/13/2003,154000
05/14/2003,151500
05/15/2003,156000
05/16/2003,153000
05/19/2003,151000
05/20/2003,152500
05/21/2003,152000
05/22/2003,151000
05/23/2003,154500
05/26/2003,154000
05/27/2003,153000
05/28/2003,158000
05/29/2003,161000
05/30/2003,159500
06/02/2003,164000
06/03/2003,160000
06/04/2003,162500
06/05/2003,165000
06/09/2003,170500
06/10/2003,169500
06/11/2003,171000
06/12/2003,172000
06/13/2003,173000
06/16/2003,169000
06/17/2003,174000
06/18/2003,173500
06/19/2003,179500
06/20/2003,178500
06/23/2003,172000
06/24/2003,167500
06/25/2003,170500
06/26/2003,171500
06/27/2003,170000
06/30/2003,170500
07/01/2003,173000
07/02/2003,178000
07/03/2003,180500
07/04/2003,183000
07/07/2003,185000
07/08/2003,190000
07/09/2003,191000
07/10/2003,191000
07/11/2003,191000
07/14/2003,204500
07/15/2003,200000
07/16/2003,205000
07/18/2003,197000
07/21/2003,196500
07/22/2003,200000
07/23/2003,194500
07/24/2003,194000
07/25/2003,195500
07/28/2003,199500
07/29/2003,202000
07/30/2003,200000
07/31/2003,198500
08/01/2003,207500
08/04/2003,205500
08/05/2003,210500
08/06/2003,203500
08/07/2003,202000
08/08/2003,200000
08/11/2003,200000
08/12/2003,198000
08/13/2003,204000
08/14/2003,208000
08/18/2003,207500
08/19/2003,213000
08/20/2003,216000
08/21/2003,221000
08/22/2003,222500
08/25/2003,223000
08/26/2003,223000
08/27/2003,220000
08/28/2003,215000
08/29/2003,213000
09/01/2003,213000
09/02/2003,214500
09/03/2003,215000
09/04/2003,216500
09/05/2003,217500
09/08/2003,219500
09/09/2003,226500
09/15/2003,213500
09/16/2003,219000
09/17/2003,218500
09/18/2003,214000
09/19/2003,208500
09/22/2003,196500
09/23/2003,193000
09/24/2003,196500
09/25/2003,192500
09/26/2003,185000
09/29/2003,186500
09/30/2003,192000
10/01/2003,195500
10/02/2003,199500
10/06/2003,207500
10/07/2003,208500
10/08/2003,207500
10/09/2003,209000
10/10/2003,217000
10/13/2003,217000
10/14/2003,221500
10/15/2003,222000
10/16/2003,227000
10/17/2003,224000
10/20/2003,226000
10/21/2003,229000
10/22/2003,234500
10/23/2003,224000
10/24/2003,220000
10/27/2003,225000
10/28/2003,232000
10/29/2003,234000
10/30/2003,237000
10/31/2003,235000
11/03/2003,237000
11/04/2003,240000
11/05/2003,238000
11/06/2003,230500
11/07/2003,235000
11/10/2003,233000
11/11/2003,233000
11/12/2003,237000
11/13/2003,244500
11/14/2003,248000
11/17/2003,241500
11/18/2003,244000
11/19/2003,238500
11/20/2003,236000
11/21/2003,243000
11/24/2003,235500
11/25/2003,238500
11/26/2003,239000
11/27/2003,237000
11/28/2003,245000
12/01/2003,247000
12/02/2003,244500
12/03/2003,246000
12/04/2003,243000
12/05/2003,242500
12/08/2003,246500
12/09/2003,244500
12/10/2003,246000
12/11/2003,248000
12/12/2003,251000
12/15/2003,256000
12/16/2003,254000
12/17/2003,248500
12/18/2003,248500
12/19/2003,251500
12/22/2003,251500
12/23/2003,249000
12/24/2003,246500
12/26/2003,240500
12/29/2003,238000
12/30/2003,245500
01/02/2004,244500
01/05/2004,250000
01/06/2004,258000
01/07/2004,265000
01/08/2004,271500
01/09/2004,294000
01/12/2004,298500
01/13/2004,291000
01/14/2004,283000
01/15/2004,282000
01/16/2004,284500
01/19/2004,293000
01/20/2004,300500
01/26/2004,317000
01/27/2004,320500
01/28/2004,359000
01/29/2004,332000
01/30/2004,325000
02/02/2004,321000
02/03/2004,310000
02/04/2004,313500
02/05/2004,324000
02/06/2004,344000
02/09/2004,343500
02/10/2004,338500
02/11/2004,334000
02/12/2004,330000
02/13/2004,334500
02/16/2004,322500
02/17/2004,315500
02/18/2004,315000
02/19/2004,319000
02/20/2004,322000
02/23/2004,326000
02/24/2004,318000
02/25/2004,313000
02/26/2004,312500
02/27/2004,326000
03/02/2004,329500
03/03/2004,325000
03/04/2004,328000
03/05/2004,325000
03/08/2004,315500
03/09/2004,311500
03/10/2004,309000
03/11/2004,315000
03/12/2004,305500
03/15/2004,303500
03/16/2004,299000
03/17/2004,311000
03/18/2004,310000
03/19/2004,317000
03/22/2004,312500
03/23/2004,313500
03/24/2004,313500
03/25/2004,307000
03/26/2004,316500
03/29/2004,324000
03/30/2004,330000
03/31/2004,336500
04/01/2004,339000
04/02/2004,333000
04/06/2004,345000
04/07/2004,349000
04/08/2004,348000
04/09/2004,346000
04/12/2004,364500
04/13/2004,374000
04/14/2004,374000
04/16/2004,360000
04/19/2004,360000
04/20/2004,365000
04/21/2004,367000
04/22/2004,361000
04/23/2004,375500
04/26/2004,372000
04/27/2004,367000
04/28/2004,353000
04/29/2004,332500
04/30/2004,324000
05/03/2004,324000
05/04/2004,335000
05/06/2004,323500
05/07/2004,330000
05/10/2004,320000
05/11/2004,311000
05/12/2004,330000
05/13/2004,319000
05/14/2004,306500
05/17/2004,280000
05/18/2004,292000
05/19/2004,312000
05/20/2004,311500
05/21/2004,314500
05/24/2004,318000
05/25/2004,306000
05/27/2004,312500
05/28/2004,318500
05/31/2004,312500
06/01/2004,317500
06/02/2004,314500
06/03/2004,302000
06/04/2004,301500
06/07/2004,310000
06/08/2004,312000
06/09/2004,307000
06/10/2004,301000
06/11/2004,280000
06/14/2004,275000
06/15/2004,282500
06/16/2004,286000
06/17/2004,290000
06/18/2004,285000
06/21/2004,288000
06/22/2004,284500
06/23/2004,288500
06/24/2004,300000
06/25/2004,305000
06/28/2004,297000
06/29/2004,298000
06/30/2004,303000
07/01/2004,298000
07/02/2004,286500
07/05/2004,287000
07/06/2004,287000
07/07/2004,283500
07/08/2004,274000
07/09/2004,282000
07/12/2004,285000
07/13/2004,290000
07/14/2004,280500
07/15/2004,277500
07/16/2004,285000
07/19/2004,290000
07/20/2004,288500
07/21/2004,293000
07/22/2004,285000
07/23/2004,283500
07/26/2004,284000
07/27/2004,285000
07/28/2004,288500
07/29/2004,284000
07/30/2004,288000
08/02/2004,285000
08/03/2004,290000
08/04/2004,286000
08/05/2004,295000
08/06/2004,292000
08/09/2004,290000
08/10/2004,293000
08/11/2004,289000
08/12/2004,289000
08/13/2004,289500
08/16/2004,287500
08/17/2004,286000
08/18/2004,286500
08/19/2004,291000
08/20/2004,289500
08/23/2004,289500
08/24/2004,294000
08/25/2004,298500
08/26/2004,301000
08/27/2004,301500
08/30/2004,299000
08/31/2004,297000
09/01/2004,301000
09/02/2004,300500
09/03/2004,290500
09/06/2004,290000
09/07/2004,293000
09/08/2004,292500
09/09/2004,301000
09/10/2004,321000
09/13/2004,334000
09/14/2004,313500
09/15/2004,306000
