basic_date,close_value
09/16/2004,309000
09/17/2004,314000
09/20/2004,313000
09/21/2004,314000
09/22/2004,308500
09/23/2004,303000
09/24/2004,302500
09/30/2004,301500
10/01/2004,303000
10/04/2004,315000
10/05/2004,315500
10/06/2004,317500
10/07/2004,316000
10/08/2004,311000
10/11/2004,301500
10/12/2004,292500
10/13/2004,294000
10/14/2004,298000
10/15/2004,296500
10/18/2004,291500
10/19/2004,294000
10/20/2004,291000
10/21/2004,292000
10/22/2004,297000
10/25/2004,296000
10/26/2004,292000
10/27/2004,290500
10/28/2004,295500
10/29/2004,300000
11/02/2004,300000
11/03/2004,308500
11/04/2004,306500
11/05/2004,307500
11/08/2004,306000
11/09/2004,303000
11/10/2004,304000
11/11/2004,306000
11/12/2004,313500
11/15/2004,310500
11/16/2004,304500
11/17/2004,301500
11/18/2004,309000
11/19/2004,304000
11/22/2004,297000
11/23/2004,293000
11/24/2004,293000
11/25/2004,293500
11/26/2004,291000
11/29/2004,288000
11/30/2004,292500
12/01/2004,291500
12/02/2004,290000
12/03/2004,293000
12/06/2004,292000
12/07/2004,282000
12/08/2004,282500
12/09/2004,277500
12/10/2004,267000
12/13/2004,266000
12/14/2004,271500
12/15/2004,285500
12/16/2004,288500
12/17/2004,288500
12/20/2004,289500
12/21/2004,292500
12/22/2004,292500
12/24/2004,288000
12/27/2004,288000
12/28/2004,290000
12/29/2004,292000
12/30/2004,298500
01/03/2005,299000
01/04/2005,299500
01/05/2005,292500
01/06/2005,288000
01/07/2005,290000
01/10/2005,293000
01/11/2005,291500
01/12/2005,294500
01/13/2005,299500
01/14/2005,321000
01/17/2005,326500
01/18/2005,323000
01/19/2005,317000
01/20/2005,316000
01/21/2005,316000
01/24/2005,317000
01/25/2005,317000
01/26/2005,318500
01/27/2005,318000
01/28/2005,317000
01/31/2005,320000
02/02/2005,321000
02/03/2005,325000
02/07/2005,333000
02/11/2005,336500
02/14/2005,341500
02/15/2005,340000
02/16/2005,338000
02/17/2005,334500
02/18/2005,340000
02/21/2005,340500
02/22/2005,340000
02/23/2005,334000
02/24/2005,340000
02/25/2005,342000
02/28/2005,350000
03/02/2005,342500
03/04/2005,338500
03/07/2005,333000
03/09/2005,333500
03/10/2005,340000
03/11/2005,342000
03/14/2005,334000
03/15/2005,330500
03/16/2005,329500
03/17/2005,328000
03/18/2005,325000
03/21/2005,325500
03/22/2005,329000
03/23/2005,332000
03/24/2005,335500
03/25/2005,336000
03/28/2005,341000
03/29/2005,335000
03/30/2005,332000
03/31/2005,333500
04/01/2005,340500
04/04/2005,343500
04/06/2005,346500
04/07/2005,346500
04/08/2005,354000
04/11/2005,350000
04/12/2005,348000
04/13/2005,347500
04/14/2005,339000
04/15/2005,328000
04/18/2005,309000
04/19/2005,308000
04/20/2005,308000
04/21/2005,306000
04/22/2005,308000
04/25/2005,310500
04/26/2005,308500
04/27/2005,307000
04/28/2005,303500
04/29/2005,298000
05/02/2005,298000
05/03/2005,296000
05/04/2005,302000
05/06/2005,310500
05/09/2005,309500
05/10/2005,310000
05/11/2005,309500
05/12/2005,310000
05/13/2005,312000
05/16/2005,322000
05/17/2005,325000
05/18/2005,326000
05/19/2005,327500
05/20/2005,326500
05/23/2005,327500
05/24/2005,326500
05/25/2005,320000
05/26/2005,315500
05/27/2005,320000
05/30/2005,323000
05/31/2005,321500
06/01/2005,322000
06/02/2005,324000
06/03/2005,324500
06/07/2005,321000
06/08/2005,316500
06/09/2005,320000
06/10/2005,337000
06/13/2005,338000
06/14/2005,334500
06/15/2005,336500
06/16/2005,337000
06/17/2005,330500
06/21/2005,330000
06/22/2005,336500
06/23/2005,338500
06/24/2005,338000
06/27/2005,329500
06/28/2005,330500
06/29/2005,336000
06/30/2005,339500
07/04/2005,340500
07/05/2005,342000
07/06/2005,343000
07/08/2005,351000
07/12/2005,365500
07/13/2005,372000
07/14/2005,370000
07/15/2005,365000
07/18/2005,367500
07/19/2005,377000
07/20/2005,377500
07/21/2005,383000
07/22/2005,384000
07/25/2005,381000
07/26/2005,376000
07/27/2005,380000
07/28/2005,382500
07/29/2005,386000
08/01/2005,386000
08/02/2005,386000
08/03/2005,390000
08/04/2005,390000
08/05/2005,386000
08/08/2005,383000
08/09/2005,382500
08/10/2005,385500
08/11/2005,395500
08/12/2005,401000
08/16/2005,394500
08/17/2005,390000
08/18/2005,378000
08/19/2005,380000
08/22/2005,387500
08/23/2005,393500
08/24/2005,388500
08/25/2005,389000
08/26/2005,385500
08/29/2005,375000
08/30/2005,370000
08/31/2005,371000
09/01/2005,379500
09/02/2005,381500
09/05/2005,380000
09/06/2005,390000
09/07/2005,400000
09/08/2005,403000
09/09/2005,401500
09/12/2005,405000
09/13/2005,420000
09/14/2005,429000
09/15/2005,429000
09/16/2005,420500
09/20/2005,430000
09/21/2005,440000
09/22/2005,431000
09/23/2005,420000
09/26/2005,429500
09/27/2005,433000
09/28/2005,450000
09/29/2005,453000
09/30/2005,454000
10/04/2005,458000
10/05/2005,461500
10/06/2005,449000
10/07/2005,445000
10/10/2005,448000
10/11/2005,449000
10/12/2005,435000
10/13/2005,425000
10/14/2005,423500
10/17/2005,417500
10/18/2005,424000
10/19/2005,412500
10/20/2005,413000
10/21/2005,420000
10/24/2005,424500
10/26/2005,425000
10/27/2005,428000
10/28/2005,418500
10/31/2005,425000
11/01/2005,425000
11/02/2005,431000
11/03/2005,440000
11/04/2005,446500
11/07/2005,451000
11/08/2005,456000
11/09/2005,452500
11/10/2005,453500
11/11/2005,463000
11/14/2005,467500
11/15/2005,462000
11/16/2005,466000
11/17/2005,463500
11/18/2005,470500
11/21/2005,470000
11/22/2005,445000
11/23/2005,456000
11/24/2005,452000
11/25/2005,444000
11/28/2005,447000
11/29/2005,443500
11/30/2005,451000
12/02/2005,465000
12/05/2005,470500
12/06/2005,472000
12/07/2005,476500
12/08/2005,477000
12/09/2005,469000
12/12/2005,470000
12/14/2005,465000
12/15/2005,461500
12/16/2005,457000
12/19/2005,471000
12/20/2005,470000
12/21/2005,477000
12/22/2005,481500
12/23/2005,487500
12/26/2005,491500
12/27/2005,493000
12/28/2005,488000
12/29/2005,491000
01/02/2006,491000
01/03/2006,493500
01/04/2006,508000
01/05/2006,500000
01/06/2006,505000
01/09/2006,507000
01/10/2006,515000
01/11/2006,511000
01/12/2006,521000
01/13/2006,522000
01/16/2006,538000
01/17/2006,535000
01/18/2006,515000
01/19/2006,522000
01/20/2006,524000
01/23/2006,510000
01/24/2006,515000
01/25/2006,536000
01/26/2006,539000
01/31/2006,566000
02/01/2006,560000
02/02/2006,547000
02/03/2006,525000
02/06/2006,526000
02/07/2006,523000
02/08/2006,511000
02/09/2006,518000
02/10/2006,514000
02/13/2006,516000
02/14/2006,515000
02/15/2006,497000
02/16/2006,504000
02/17/2006,532000
02/20/2006,540000
02/21/2006,533000
02/22/2006,532000
02/23/2006,539000
02/24/2006,530000
02/27/2006,525000
02/28/2006,520000
03/02/2006,522000
03/03/2006,510000
03/06/2006,512000
03/07/2006,498000
03/08/2006,495000
03/09/2006,490000
03/10/2006,493000
03/13/2006,497000
03/14/2006,498000
03/15/2006,493000
03/16/2006,506000
03/17/2006,508000
03/20/2006,503000
03/21/2006,497000
03/22/2006,481500
03/23/2006,484000
03/24/2006,482000
03/27/2006,485000
03/28/2006,481500
03/29/2006,482500
03/30/2006,488000
03/31/2006,497500
04/03/2006,510000
04/04/2006,532000
04/05/2006,525000
04/06/2006,525000
04/07/2006,519000
04/10/2006,507000
04/11/2006,503000
04/12/2006,499000
04/13/2006,498500
04/14/2006,520000
04/17/2006,520000
04/18/2006,517000
04/19/2006,524000
04/20/2006,523000
04/21/2006,540000
04/24/2006,534000
04/25/2006,530000
04/26/2006,528000
04/27/2006,519000
04/28/2006,511000
05/02/2006,545000
05/03/2006,520000
05/04/2006,525000
05/08/2006,528000
05/09/2006,531000
05/10/2006,529000
05/11/2006,530000
05/12/2006,528000
05/15/2006,525000
05/16/2006,516000
05/17/2006,523000
05/18/2006,511000
05/19/2006,504000
05/22/2006,495000
05/23/2006,493500
05/24/2006,493000
05/25/2006,471500
05/26/2006,467000
05/29/2006,467000
05/30/2006,465000
06/01/2006,456500
06/02/2006,457500
06/05/2006,459500
06/07/2006,444000
06/08/2006,422000
06/09/2006,423500
06/12/2006,422000
06/13/2006,412000
06/14/2006,412000
06/15/2006,411500
06/16/2006,431500
06/19/2006,440000
06/20/2006,429000
06/21/2006,429000
06/22/2006,434000
06/23/2006,445000
06/26/2006,450000
06/27/2006,454000
06/28/2006,449500
06/29/2006,449500
06/30/2006,463000
07/03/2006,467000
07/04/2006,466000
07/05/2006,461000
07/06/2006,460000
07/07/2006,460000
07/10/2006,463500
07/11/2006,459000
07/12/2006,458500
07/13/2006,441000
07/14/2006,427500
07/18/2006,424500
07/19/2006,421500
07/20/2006,442500
07/21/2006,441000
07/24/2006,443500
07/25/2006,451000
07/26/2006,453000
07/27/2006,452500
07/28/2006,447000
07/31/2006,454500
08/01/2006,451500
08/02/2006,459000
08/03/2006,462000
08/04/2006,462000
08/07/2006,456000
08/08/2006,460000
08/09/2006,461000
08/10/2006,465000
08/11/2006,456000
08/14/2006,453500
08/16/2006,468500
08/17/2006,484000
08/18/2006,496500
08/21/2006,492500
08/22/2006,496500
08/23/2006,489000
08/24/2006,485000
08/25/2006,490500
08/28/2006,496000
08/29/2006,503000
08/30/2006,500000
08/31/2006,500000
09/01/2006,503000
09/04/2006,500000
09/05/2006,500000
09/06/2006,497000
09/07/2006,497000
09/08/2006,492500
09/11/2006,483000
09/12/2006,483000
09/13/2006,489500
09/14/2006,494000
09/15/2006,494000
09/18/2006,507000
09/19/2006,504000
09/20/2006,501000
09/21/2006,499500
09/22/2006,493000
09/25/2006,488500
09/26/2006,489500
09/27/2006,496500
09/28/2006,498500
09/29/2006,497000
10/02/2006,500000
10/04/2006,495000
10/09/2006,488000
10/10/2006,486000
10/11/2006,485000
10/12/2006,482000
10/13/2006,484000
10/16/2006,484500
10/17/2006,485500
10/18/2006,479000
10/19/2006,473500
10/20/2006,467000
10/23/2006,472000
10/24/2006,466000
10/25/2006,465000
10/26/2006,468500
10/27/2006,464000
10/30/2006,454500
10/31/2006,457000
11/01/2006,459000
11/02/2006,460000
11/03/2006,454500
11/06/2006,449000
11/07/2006,454000
11/08/2006,462000
11/09/2006,469500
11/10/2006,470000
11/13/2006,479000
11/14/2006,486000
11/15/2006,491000
11/16/2006,494000
11/17/2006,489500
11/20/2006,495500
11/21/2006,500000
11/22/2006,501000
11/23/2006,499500
11/24/2006,498000
11/27/2006,497000
11/28/2006,492000
11/29/2006,495000
11/30/2006,499500
12/01/2006,500000
12/04/2006,500000
12/05/2006,500000
12/06/2006,499500
12/07/2006,495500
12/08/2006,486500
12/11/2006,484000
12/12/2006,490000
12/13/2006,492000
12/14/2006,494000
12/15/2006,487500
12/18/2006,488000
12/19/2006,485000
12/20/2006,490000
12/21/2006,485000
12/22/2006,480000
12/26/2006,490000
12/27/2006,480000
12/28/2006,480000
01/02/2007,487500
01/03/2007,479500
01/04/2007,479000
01/05/2007,476000
01/08/2007,471000
01/09/2007,466500
01/10/2007,452000
01/11/2007,448000
01/12/2007,459500
01/15/2007,466000
01/16/2007,466000
01/17/2007,463000
01/18/2007,455000
01/19/2007,449000
01/22/2007,455000
01/23/2007,456500
01/24/2007,460500
01/25/2007,464000
01/26/2007,455000
01/29/2007,445000
01/30/2007,438000
01/31/2007,442000
02/01/2007,444000
02/02/2007,464000
02/05/2007,456000
02/06/2007,449500
02/07/2007,445000
02/08/2007,440500
02/09/2007,439500
02/12/2007,428500
02/13/2007,420000
02/14/2007,424000
02/15/2007,432000
02/16/2007,454000
02/20/2007,470000
02/21/2007,471000
02/22/2007,468500
02/23/2007,460000
02/26/2007,452500
02/27/2007,445000
02/28/2007,435000
03/02/2007,445000
03/05/2007,433000
03/06/2007,439000
03/07/2007,436000
03/08/2007,438000
03/09/2007,441000
03/12/2007,458000
03/13/2007,457500
03/14/2007,448500
03/15/2007,447000
03/16/2007,446000
03/19/2007,442500
03/20/2007,448500
03/21/2007,442000
03/22/2007,441000
03/23/2007,438000
03/26/2007,440500
03/27/2007,439000
03/28/2007,443500
03/29/2007,453000
03/30/2007,442500
04/02/2007,450000
04/03/2007,457500
04/04/2007,478500
04/05/2007,478500
04/06/2007,469500
04/09/2007,462000
04/10/2007,463500
04/11/2007,478500
04/12/2007,471500
04/13/2007,463000
04/16/2007,461000
04/17/2007,460500
04/18/2007,452000
04/19/2007,440500
04/20/2007,441500
04/23/2007,441500
04/24/2007,437000
04/25/2007,432500
04/26/2007,444000
04/27/2007,442000
04/30/2007,440500
05/02/2007,440500
05/03/2007,439000
05/04/2007,436500
05/07/2007,443500
05/08/2007,443000
05/09/2007,440500
05/10/2007,436500
05/11/2007,435000
05/14/2007,435000
05/15/2007,435000
05/16/2007,439000
05/17/2007,441000
05/18/2007,438000
05/21/2007,429000
05/22/2007,450500
05/23/2007,447500
05/25/2007,440500
05/28/2007,435000
05/29/2007,423500
05/30/2007,409000
05/31/2007,420000
06/01/2007,435500
06/04/2007,445000
06/05/2007,443000
06/07/2007,435500
06/08/2007,435500
06/11/2007,447000
06/12/2007,448500
06/13/2007,448500
06/14/2007,462000
06/15/2007,459500
06/18/2007,465500
06/19/2007,458000
06/20/2007,457500
06/21/2007,458000
06/22/2007,460500
06/25/2007,461000
06/26/2007,454500
06/27/2007,444500
06/28/2007,437000
06/29/2007,432500
07/02/2007,428500
07/03/2007,431000
07/04/2007,431000
07/05/2007,441000
07/06/2007,468000
07/09/2007,500000
07/10/2007,491000
07/11/2007,491000
07/12/2007,498000
07/13/2007,525000
07/16/2007,506000
07/18/2007,495000
07/19/2007,488000
07/20/2007,500000
07/23/2007,500000
07/24/2007,499000
07/25/2007,495000
07/26/2007,478000
07/27/2007,461000
07/30/2007,464500
07/31/2007,460000
08/01/2007,445000
08/02/2007,441500
08/03/2007,448500
08/06/2007,435500
08/07/2007,442000
08/08/2007,451000
08/09/2007,459000
08/10/2007,443000
08/13/2007,449500
08/14/2007,451500
08/16/2007,416000
08/17/2007,413000
08/20/2007,425000
08/21/2007,440000
08/22/2007,440000
08/23/2007,444500
08/24/2007,444000
08/27/2007,440000
08/28/2007,439000
08/29/2007,422000
08/30/2007,431500
08/31/2007,439500
09/03/2007,430000
09/04/2007,433500
09/05/2007,432000
09/06/2007,432000
09/07/2007,429000
09/10/2007,424500
09/11/2007,431000
09/12/2007,425000
09/13/2007,433000
09/14/2007,424000
09/17/2007,418000
09/18/2007,415000
09/19/2007,420000
09/20/2007,418500
09/21/2007,407000
09/27/2007,420000
09/28/2007,426000
10/01/2007,427500
10/02/2007,431500
10/04/2007,419000
10/05/2007,420000
10/08/2007,417000
10/09/2007,409000
10/10/2007,414000
10/11/2007,419000
10/12/2007,423000
10/15/2007,419000
10/16/2007,406000
10/17/2007,410000
10/18/2007,405500
10/19/2007,408000
10/22/2007,401500
10/23/2007,405500
10/24/2007,405000
10/25/2007,410000
10/26/2007,421000
10/29/2007,423000
10/30/2007,423000
10/31/2007,425000
11/01/2007,428000
11/02/2007,423000
11/05/2007,425000
11/06/2007,428500
11/07/2007,446500
11/08/2007,436000
11/09/2007,428500
11/12/2007,418000
11/13/2007,410500
11/14/2007,415000
11/15/2007,423500
11/16/2007,413000
11/19/2007,405000
11/20/2007,400000
11/21/2007,393000
11/22/2007,406000
11/23/2007,420000
11/26/2007,421000
11/27/2007,408000
11/28/2007,408500
11/29/2007,421000
11/30/2007,406000
12/03/2007,405000
12/04/2007,419000
12/05/2007,426000
12/06/2007,457500
12/07/2007,451000
12/10/2007,452000
12/11/2007,453500
12/12/2007,443000
12/13/2007,442000
12/14/2007,430500
12/17/2007,435000
12/18/2007,428000
12/20/2007,425000
12/21/2007,418000
12/24/2007,431000
12/26/2007,431500
12/27/2007,430000
12/28/2007,428000
01/02/2008,415500
01/03/2008,413500
01/04/2008,411000
01/07/2008,400000
01/08/2008,393000
01/09/2008,396000
01/10/2008,387000
01/11/2008,384000
01/14/2008,393500
01/15/2008,400000
01/16/2008,403000
01/17/2008,422000
01/18/2008,417500
01/21/2008,412500
01/22/2008,402500
01/23/2008,396000
01/24/2008,400000
01/25/2008,409000
01/28/2008,387500
01/29/2008,400000
01/30/2008,405000
01/31/2008,430000
02/01/2008,422000
02/04/2008,446500
02/05/2008,455000
02/11/2008,431500
02/12/2008,427000
02/13/2008,419000
02/14/2008,423000
02/15/2008,412000
02/18/2008,405000
02/19/2008,421000
02/20/2008,421000
02/21/2008,435000
02/22/2008,430000
02/25/2008,425500
02/26/2008,418000
02/27/2008,414500
02/28/2008,417000
02/29/2008,409500
03/03/2008,410000
03/04/2008,405000
03/05/2008,405500
03/06/2008,410500
03/07/2008,397500
03/10/2008,402000
03/11/2008,410000
03/12/2008,411000
03/13/2008,413500
03/14/2008,407500
03/17/2008,415000
03/18/2008,413000
03/19/2008,429500
03/20/2008,442500
03/21/2008,442500
03/24/2008,437500
03/25/2008,440000
03/26/2008,438000
03/27/2008,440000
03/28/2008,446000
03/31/2008,446000
04/01/2008,450000
04/02/2008,468500
04/03/2008,477000
04/04/2008,463000
04/07/2008,460000
04/08/2008,457500
04/10/2008,478000
04/11/2008,487000
04/14/2008,481000
04/15/2008,471000
04/16/2008,470000
04/17/2008,469000
04/18/2008,469500
04/21/2008,478000
04/22/2008,487000
04/23/2008,478000
04/24/2008,492000
04/25/2008,509000
04/28/2008,520000
04/29/2008,516000
04/30/2008,516000
05/02/2008,528000
05/06/2008,534000
05/07/2008,531000
05/08/2008,520000
05/09/2008,510000
05/13/2008,522000
05/14/2008,519000
05/15/2008,527000
05/16/2008,522000
05/19/2008,510000
05/20/2008,502000
05/21/2008,510000
05/22/2008,511000
05/23/2008,501000
05/26/2008,484000
05/27/2008,494000
05/28/2008,488000
05/29/2008,515000
05/30/2008,526000
06/02/2008,517000
06/03/2008,502000
06/04/2008,504000
06/05/2008,508000
06/09/2008,485000
06/10/2008,463000
06/11/2008,476000
06/12/2008,466000
06/13/2008,471500
06/16/2008,477000
06/17/2008,475000
06/18/2008,479500
06/19/2008,464000
06/20/2008,466000
06/23/2008,456000
06/24/2008,456000
06/25/2008,454000
06/26/2008,465000
06/27/2008,455000
06/30/2008,451000
07/01/2008,456000
07/02/2008,442000
07/03/2008,442000
07/04/2008,424000
07/07/2008,425000
07/08/2008,418000
07/09/2008,407500
07/10/2008,389000
07/11/2008,389000
07/14/2008,385000
07/15/2008,379000
07/16/2008,379000
07/17/2008,393500
07/18/2008,392000
07/21/2008,404000
07/22/2008,400000
07/23/2008,400000
07/24/2008,412000
07/25/2008,384000
07/28/2008,371500
07/29/2008,361000
07/30/2008,365000
07/31/2008,374000
08/01/2008,374000
08/04/2008,381000
08/05/2008,386000
08/06/2008,399000
08/07/2008,392000
08/08/2008,398000
08/11/2008,402000
08/12/2008,411500
08/13/2008,407000
08/14/2008,405000
08/18/2008,406000
08/19/2008,396000
08/20/2008,389500
08/21/2008,380000
08/22/2008,388500
08/25/2008,391000
08/26/2008,380000
08/27/2008,375000
08/28/2008,375000
08/29/2008,365000
09/01/2008,360000
09/02/2008,364000
09/03/2008,370000
09/04/2008,360000
09/05/2008,365500
09/08/2008,385500
09/09/2008,375500
09/10/2008,373000
09/11/2008,382500
09/12/2008,384000
09/16/2008,366000
09/17/2008,373000
09/18/2008,366000
09/19/2008,390000
09/22/2008,385500
09/23/2008,392500
09/24/2008,385000
09/25/2008,384000
09/26/2008,378000
09/29/2008,376500
09/30/2008,371500
10/01/2008,367500
10/02/2008,356000
10/06/2008,330500
10/07/2008,347000
10/08/2008,335000
10/09/2008,331000
10/10/2008,326000
10/13/2008,328000
10/14/2008,345000
10/15/2008,335000
10/16/2008,310000
10/17/2008,297500
10/20/2008,293500
10/21/2008,294500
10/22/2008,290000
10/23/2008,280000
10/24/2008,258000
10/27/2008,265000
10/28/2008,272000
10/29/2008,277000
10/30/2008,318500
10/31/2008,334500
11/03/2008,339500
11/04/2008,338500
11/05/2008,340000
11/06/2008,330000
11/07/2008,339000
11/10/2008,313000
11/11/2008,305000
11/12/2008,305000
11/13/2008,312000
11/14/2008,296500
11/17/2008,288000
11/18/2008,285000
11/19/2008,282500
