basic_date,close_value
11/20/2008,278500
11/21/2008,291000
11/24/2008,291000
11/25/2008,294000
11/26/2008,299500
11/27/2008,303000
11/28/2008,333500
12/01/2008,290000
12/02/2008,281000
12/03/2008,272500
12/04/2008,271500
12/05/2008,265000
12/08/2008,279000
12/09/2008,286000
12/10/2008,293500
12/11/2008,280000
12/12/2008,279500
12/15/2008,281000
12/16/2008,262000
12/17/2008,271000
12/18/2008,269000
12/19/2008,284000
12/22/2008,288000
12/23/2008,277000
12/24/2008,276000
12/26/2008,272000
12/29/2008,272000
12/30/2008,258000
01/02/2009,270000
01/05/2009,278000
01/06/2009,290000
01/07/2009,315000
01/08/2009,301000
01/09/2009,298000
01/12/2009,296500
01/13/2009,297000
01/14/2009,291000
01/15/2009,270000
01/16/2009,282000
01/19/2009,279000
01/20/2009,277000
01/21/2009,273500
01/22/2009,271000
01/23/2009,262000
01/28/2009,291000
01/29/2009,295000
01/30/2009,305000
02/02/2009,290000
02/03/2009,302000
02/04/2009,311500
02/05/2009,311000
02/06/2009,319000
02/09/2009,309000
02/10/2009,307500
02/11/2009,303000
02/12/2009,310000
02/13/2009,303000
02/16/2009,303000
02/17/2009,296500
02/18/2009,293000
02/19/2009,293000
02/20/2009,286000
02/23/2009,293500
02/24/2009,282000
02/25/2009,278500
02/26/2009,280000
02/27/2009,274500
03/02/2009,266500
03/03/2009,273000
03/04/2009,279500
03/05/2009,286500
03/06/2009,289000
03/09/2009,295000
03/10/2009,290000
03/11/2009,297000
03/12/2009,293000
03/13/2009,298500
03/16/2009,298000
03/17/2009,300000
03/18/2009,303500
03/19/2009,304500
03/20/2009,304500
03/23/2009,307500
03/24/2009,314000
03/25/2009,314000
03/26/2009,322500
03/27/2009,331000
03/30/2009,321000
03/31/2009,315500
04/01/2009,317000
04/02/2009,327000
04/03/2009,321500
04/06/2009,322000
04/07/2009,318500
04/08/2009,307500
04/09/2009,320000
04/10/2009,327000
04/13/2009,319000
04/14/2009,319000
04/15/2009,324500
04/16/2009,329000
04/17/2009,340000
04/20/2009,342500
04/21/2009,342000
04/22/2009,356500
04/23/2009,363000
04/24/2009,346500
04/27/2009,336000
04/28/2009,328500
04/29/2009,328500
04/30/2009,332000
05/04/2009,341000
05/06/2009,332000
05/07/2009,333000
05/08/2009,340500
05/11/2009,335000
05/12/2009,335000
05/13/2009,340000
05/14/2009,339000
05/15/2009,352000
05/18/2009,362000
05/19/2009,369000
05/20/2009,379000
05/21/2009,383500
05/22/2009,380000
05/25/2009,375000
05/26/2009,357000
05/27/2009,358000
05/28/2009,372000
05/29/2009,368000
06/01/2009,369000
06/02/2009,367000
06/03/2009,363000
06/04/2009,351000
06/05/2009,353000
06/08/2009,357500
06/09/2009,357500
06/10/2009,359500
06/11/2009,363000
06/12/2009,371500
06/15/2009,376000
06/16/2009,372000
06/17/2009,380000
06/18/2009,371000
06/19/2009,378500
06/22/2009,380500
06/23/2009,376000
06/24/2009,376000
06/25/2009,380500
06/26/2009,387500
06/29/2009,388000
06/30/2009,390000
07/01/2009,390000
07/02/2009,392500
07/03/2009,393000
07/06/2009,412000
07/07/2009,412500
07/08/2009,406000
07/09/2009,413000
07/10/2009,414000
07/13/2009,405000
07/14/2009,413500
07/15/2009,432500
07/16/2009,425000
07/17/2009,425000
07/20/2009,435500
07/21/2009,450000
07/22/2009,459500
07/23/2009,462000
07/24/2009,456500
07/27/2009,460000
07/28/2009,454000
07/29/2009,459000
07/30/2009,459500
07/31/2009,464500
08/03/2009,454000
08/04/2009,456000
08/05/2009,449500
08/06/2009,457500
08/07/2009,457000
08/10/2009,455500
08/11/2009,456000
08/12/2009,446500
08/13/2009,446500
08/14/2009,459500
08/17/2009,453000
08/18/2009,464500
08/19/2009,465000
08/20/2009,463000
08/21/2009,468000
08/24/2009,490500
08/25/2009,492000
08/26/2009,480000
08/27/2009,474000
08/28/2009,482000
08/31/2009,491500
09/01/2009,498500
09/02/2009,484000
09/03/2009,472000
09/04/2009,465000
09/07/2009,471500
09/08/2009,468000
09/09/2009,464500
09/10/2009,468000
09/11/2009,487000
09/14/2009,482000
09/15/2009,480000
09/16/2009,488000
09/17/2009,498500
09/18/2009,487500
09/21/2009,483500
09/22/2009,490000
09/23/2009,493000
09/24/2009,496000
09/25/2009,491000
09/28/2009,486000
09/29/2009,495000
09/30/2009,493000
10/01/2009,480000
10/05/2009,480000
10/06/2009,470000
10/07/2009,456500
10/08/2009,458500
10/09/2009,465500
10/12/2009,463000
10/13/2009,464000
10/14/2009,478000
10/15/2009,478000
10/16/2009,468000
10/19/2009,465000
10/20/2009,468000
10/21/2009,471000
10/22/2009,469000
10/23/2009,475000
10/26/2009,477000
10/27/2009,479000
10/28/2009,476000
10/29/2009,476000
10/30/2009,480500
11/02/2009,470000
11/03/2009,459500
11/04/2009,463500
11/05/2009,461000
11/06/2009,462000
11/09/2009,471000
11/10/2009,468500
11/11/2009,468500
11/12/2009,453500
11/13/2009,453500
11/16/2009,456000
11/17/2009,461000
11/18/2009,474000
11/19/2009,478000
11/20/2009,478000
11/23/2009,478500
11/24/2009,474000
11/25/2009,479000
11/26/2009,483000
11/27/2009,454500
11/30/2009,475000
12/01/2009,473000
12/02/2009,477000
12/03/2009,487000
12/04/2009,491500
12/07/2009,497000
12/08/2009,505000
12/09/2009,509000
12/10/2009,515000
12/11/2009,519000
12/14/2009,517000
12/15/2009,522000
12/16/2009,522000
12/17/2009,517000
12/18/2009,503000
12/21/2009,505000
12/22/2009,510000
12/23/2009,514000
12/24/2009,514000
12/28/2009,515000
12/29/2009,515000
12/30/2009,525000
01/04/2010,522000
01/05/2010,530000
01/06/2010,538000
01/07/2010,529000
01/08/2010,526000
01/11/2010,510000
01/12/2010,519000
01/13/2010,508000
01/14/2010,519000
01/15/2010,519000
01/18/2010,520000
01/19/2010,521000
01/20/2010,533000
01/21/2010,540000
01/22/2010,530000
01/25/2010,532000
01/26/2010,520000
01/27/2010,507000
01/28/2010,507000
01/29/2010,513000
02/01/2010,502000
02/02/2010,512000
02/03/2010,514000
02/04/2010,510000
02/05/2010,492000
02/08/2010,498000
02/09/2010,493500
02/10/2010,492500
02/11/2010,504000
02/12/2010,505000
02/16/2010,504000
02/17/2010,508000
02/18/2010,503000
02/19/2010,498000
02/22/2010,505000
02/23/2010,492500
02/24/2010,485500
02/25/2010,473500
02/26/2010,487500
03/02/2010,499500
03/03/2010,496000
03/04/2010,492500
03/05/2010,496000
03/08/2010,499000
03/09/2010,496000
03/10/2010,499000
03/11/2010,497000
03/12/2010,500000
03/15/2010,505000
03/16/2010,508000
03/17/2010,520000
03/18/2010,521000
03/19/2010,524000
03/22/2010,517000
03/23/2010,524000
03/24/2010,530000
03/25/2010,530000
03/26/2010,535000
03/29/2010,540000
03/30/2010,549000
03/31/2010,538000
04/01/2010,554000
04/02/2010,559000
04/05/2010,575000
04/06/2010,578000
04/07/2010,574000
04/08/2010,571000
04/09/2010,558000
04/12/2010,530000
04/13/2010,530000
04/14/2010,543000
04/15/2010,544000
04/16/2010,545000
04/19/2010,532000
04/20/2010,535000
04/21/2010,546000
04/22/2010,534000
04/23/2010,530000
04/26/2010,533000
04/27/2010,529000
04/28/2010,523000
04/29/2010,523000
04/30/2010,527000
05/03/2010,523000
05/04/2010,523000
05/06/2010,514000
05/07/2010,512000
05/10/2010,511000
05/11/2010,500000
05/12/2010,510000
05/13/2010,520000
05/14/2010,520000
05/17/2010,519000
05/18/2010,511000
05/19/2010,511000
05/20/2010,500000
05/24/2010,508000
05/25/2010,494000
05/26/2010,492500
05/27/2010,505000
05/28/2010,512000
05/31/2010,516000
06/01/2010,518000
06/03/2010,528000
06/04/2010,539000
06/07/2010,535000
06/08/2010,528000
06/09/2010,515000
06/10/2010,525000
06/11/2010,552000
06/14/2010,560000
06/15/2010,553000
06/16/2010,558000
06/17/2010,553000
06/18/2010,546000
06/21/2010,550000
06/22/2010,535000
06/23/2010,534000
06/24/2010,539000
06/25/2010,537000
06/28/2010,536000
06/29/2010,532000
06/30/2010,525000
07/01/2010,514000
07/02/2010,529000
07/05/2010,528000
07/06/2010,536000
07/07/2010,513000
07/08/2010,520000
07/09/2010,534000
07/12/2010,536000
07/13/2010,537000
07/14/2010,550000
07/15/2010,551000
07/16/2010,546000
07/19/2010,535000
07/20/2010,540000
07/21/2010,550000
07/22/2010,535000
07/23/2010,544000
07/26/2010,548000
07/27/2010,557000
07/28/2010,561000
07/29/2010,560000
07/30/2010,557000
08/02/2010,563000
08/03/2010,567000
08/04/2010,570000
08/05/2010,559000
08/06/2010,548000
08/09/2010,545000
08/10/2010,544000
08/11/2010,539000
08/12/2010,523000
08/13/2010,540000
08/16/2010,543000
08/17/2010,543000
08/18/2010,548000
08/19/2010,546000
08/20/2010,540000
08/23/2010,542000
08/24/2010,540000
08/25/2010,524000
08/26/2010,524000
08/27/2010,530000
08/30/2010,533000
08/31/2010,533000
09/01/2010,540000
09/02/2010,540000
09/03/2010,543000
09/06/2010,548000
09/07/2010,549000
09/08/2010,544000
09/09/2010,544000
09/10/2010,549000
09/13/2010,547000
09/14/2010,548000
09/15/2010,548000
09/16/2010,549000
09/17/2010,556000
09/20/2010,560000
09/24/2010,559000
09/27/2010,547000
09/28/2010,542000
09/29/2010,550000
09/30/2010,557000
10/01/2010,568000
10/04/2010,580000
10/05/2010,578000
10/06/2010,590000
10/07/2010,580000
10/08/2010,568000
10/11/2010,561000
10/12/2010,547000
10/13/2010,548000
10/14/2010,553000
10/15/2010,560000
10/18/2010,551000
10/19/2010,553000
10/20/2010,557000
10/21/2010,556000
10/22/2010,560000
10/25/2010,559000
10/26/2010,558000
10/27/2010,557000
10/28/2010,562000
10/29/2010,553000
11/01/2010,553000
11/02/2010,556000
11/03/2010,558000
11/04/2010,576000
11/05/2010,588000
11/08/2010,592000
11/09/2010,592000
11/10/2010,600000
11/11/2010,596000
11/12/2010,595000
11/15/2010,598000
11/16/2010,598000
11/17/2010,592000
11/18/2010,594000
11/19/2010,604000
11/22/2010,600000
11/23/2010,600000
11/24/2010,599000
11/25/2010,596000
11/26/2010,597000
11/29/2010,590000
11/30/2010,578000
12/01/2010,581000
12/02/2010,613000
12/03/2010,621000
12/06/2010,621000
12/07/2010,623000
12/08/2010,623000
12/09/2010,632000
12/10/2010,630000
12/13/2010,632000
12/14/2010,634000
12/15/2010,630000
12/16/2010,615000
12/17/2010,626000
12/20/2010,630000
12/21/2010,630000
12/22/2010,634000
12/23/2010,638000
12/24/2010,636000
12/27/2010,636000
12/28/2010,640000
12/29/2010,641000
12/30/2010,649000
01/03/2011,687000
01/04/2011,691000
01/05/2011,679000
01/06/2011,671000
01/07/2011,663000
01/10/2011,663000
01/11/2011,658000
01/12/2011,662000
01/13/2011,653000
01/14/2011,658000
01/17/2011,660000
01/18/2011,673000
01/19/2011,687000
01/20/2011,673000
01/21/2011,663000
01/24/2011,655000
01/25/2011,655000
01/26/2011,663000
01/27/2011,670000
01/28/2011,680000
01/31/2011,665000
02/01/2011,664000
02/07/2011,651000
02/08/2011,634000
02/09/2011,634000
02/10/2011,615000
02/11/2011,604000
02/14/2011,617000
02/15/2011,618000
02/16/2011,617000
02/17/2011,622000
02/18/2011,618000
02/21/2011,611000
02/22/2011,596000
02/23/2011,612000
02/24/2011,612000
02/25/2011,605000
02/28/2011,607000
03/02/2011,609000
03/03/2011,606000
03/04/2011,614000
03/07/2011,609000
03/08/2011,607000
03/09/2011,608000
03/10/2011,593000
03/11/2011,593000
03/14/2011,618000
03/15/2011,599000
03/16/2011,600000
03/17/2011,594000
03/18/2011,595000
03/21/2011,595000
03/22/2011,595000
03/23/2011,595000
03/24/2011,598000
03/25/2011,618000
03/28/2011,616000
03/29/2011,610000
03/30/2011,622000
03/31/2011,625000
04/01/2011,637000
04/04/2011,638000
04/05/2011,634000
04/06/2011,630000
04/07/2011,630000
04/08/2011,622000
04/11/2011,623000
04/12/2011,615000
04/13/2011,627000
04/14/2011,630000
04/15/2011,625000
04/18/2011,612000
04/19/2011,616000
04/20/2011,626000
04/21/2011,626000
04/22/2011,608000
04/25/2011,606000
04/26/2011,612000
04/27/2011,629000
04/28/2011,625000
04/29/2011,630000
05/02/2011,642000
05/03/2011,642000
05/04/2011,635000
05/06/2011,629000
05/09/2011,630000
05/11/2011,629000
05/12/2011,626000
05/13/2011,630000
05/16/2011,618000
05/17/2011,612000
05/18/2011,613000
05/19/2011,600000
05/20/2011,593000
05/23/2011,592000
05/24/2011,580000
05/25/2011,585000
05/26/2011,592000
05/27/2011,595000
05/30/2011,589000
05/31/2011,598000
06/01/2011,599000
06/02/2011,594000
06/03/2011,590000
06/07/2011,586000
06/08/2011,592000
06/09/2011,590000
06/10/2011,596000
06/13/2011,589000
06/14/2011,600000
06/15/2011,599000
06/16/2011,594000
06/17/2011,585000
06/20/2011,560000
06/21/2011,565000
06/22/2011,572000
06/23/2011,573000
06/24/2011,578000
06/27/2011,556000
06/28/2011,554000
06/29/2011,554000
06/30/2011,560000
07/01/2011,575000
07/04/2011,588000
07/05/2011,604000
07/06/2011,605000
07/07/2011,603000
07/08/2011,603000
07/11/2011,606000
07/12/2011,598000
07/13/2011,593000
07/14/2011,570000
07/15/2011,571000
07/18/2011,559000
07/19/2011,559000
07/20/2011,570000
07/21/2011,569000
07/22/2011,571000
07/25/2011,569000
07/26/2011,570000
07/27/2011,563000
07/28/2011,566000
07/29/2011,562000
08/01/2011,579000
08/02/2011,573000
08/03/2011,558000
08/04/2011,553000
08/05/2011,533000
08/08/2011,513000
08/09/2011,479000
08/10/2011,494000
08/11/2011,490000
08/12/2011,488000
08/16/2011,515000
08/17/2011,511000
08/18/2011,502000
08/19/2011,488000
08/22/2011,490000
08/23/2011,499000
08/24/2011,496000
08/25/2011,514000
08/26/2011,518000
08/29/2011,520000
08/30/2011,532000
08/31/2011,543000
09/01/2011,559000
09/02/2011,558000
09/05/2011,535000
09/06/2011,534000
09/07/2011,558000
09/08/2011,560000
09/09/2011,563000
09/14/2011,534000
09/15/2011,549000
09/16/2011,546000
09/19/2011,546000
09/20/2011,559000
09/21/2011,558000
09/22/2011,544000
09/23/2011,513000
09/26/2011,513000
09/27/2011,539000
09/28/2011,569000
09/29/2011,572000
09/30/2011,571000
10/04/2011,578000
10/05/2011,583000
10/06/2011,599000
10/07/2011,598000
10/10/2011,601000
10/11/2011,600000
10/12/2011,603000
10/13/2011,610000
10/14/2011,610000
10/17/2011,605000
10/18/2011,600000
10/19/2011,601000
10/20/2011,601000
10/21/2011,605000
10/24/2011,612000
10/25/2011,611000
10/26/2011,601000
10/27/2011,599000
10/28/2011,625000
10/31/2011,640000
11/01/2011,642000
11/02/2011,631000
11/03/2011,617000
11/04/2011,640000
11/07/2011,636000
11/08/2011,622000
11/09/2011,643000
11/10/2011,622000
11/11/2011,639000
11/14/2011,639000
11/15/2011,620000
11/16/2011,629000
11/17/2011,630000
11/18/2011,605000
11/21/2011,597000
11/22/2011,607000
11/23/2011,579000
11/24/2011,586000
11/25/2011,583000
11/28/2011,602000
11/29/2011,629000
11/30/2011,617000
12/01/2011,637000
12/02/2011,646000
12/05/2011,654000
12/06/2011,644000
12/07/2011,660000
12/08/2011,685000
12/09/2011,672000
12/12/2011,686000
12/13/2011,668000
12/14/2011,647000
12/15/2011,645000
12/16/2011,649000
12/19/2011,628000
12/20/2011,628000
12/21/2011,653000
12/22/2011,655000
12/23/2011,658000
12/26/2011,654000
12/27/2011,656000
12/28/2011,656000
12/29/2011,667000
01/02/2012,673000
01/03/2012,685000
01/04/2012,675000
01/05/2012,669000
01/06/2012,668000
01/09/2012,659000
01/10/2012,664000
01/11/2012,640000
01/12/2012,629000
01/13/2012,638000
01/16/2012,628000
01/17/2012,634000
01/18/2012,647000
01/19/2012,669000
01/20/2012,681000
01/25/2012,680000
01/26/2012,664000
01/27/2012,668000
01/30/2012,660000
01/31/2012,660000
02/01/2012,658000
02/02/2012,660000
02/03/2012,650000
02/06/2012,655000
02/07/2012,663000
02/08/2012,660000
02/09/2012,660000
02/10/2012,644000
02/13/2012,652000
02/14/2012,663000
02/15/2012,682000
02/16/2012,682000
02/17/2012,694000
02/20/2012,695000
02/21/2012,694000
02/22/2012,694000
02/23/2012,672000
02/24/2012,682000
02/27/2012,686000
02/28/2012,692000
02/29/2012,701000
03/02/2012,701000
03/05/2012,690000
03/06/2012,690000
03/07/2012,686000
03/08/2012,691000
03/09/2012,705000
03/12/2012,699000
03/13/2012,727000
03/14/2012,744000
03/15/2012,762000
03/16/2012,773000
03/19/2012,785000
03/20/2012,785000
03/21/2012,771000
03/22/2012,786000
03/23/2012,797000
03/26/2012,791000
03/27/2012,817000
03/28/2012,819000
03/29/2012,800000
03/30/2012,795000
04/02/2012,805000
04/03/2012,820000
04/04/2012,809000
04/05/2012,809000
04/06/2012,806000
04/09/2012,799000
04/10/2012,782000
04/12/2012,783000
04/13/2012,795000
04/16/2012,776000
04/17/2012,746000
04/18/2012,765000
04/19/2012,763000
04/20/2012,750000
04/23/2012,742000
04/24/2012,741000
04/25/2012,767000
04/26/2012,798000
04/27/2012,806000
04/30/2012,809000
05/02/2012,809000
05/03/2012,803000
05/04/2012,776000
05/07/2012,753000
05/08/2012,750000
05/09/2012,762000
05/10/2012,762000
05/11/2012,758000
05/14/2012,762000
05/15/2012,743000
05/16/2012,710000
05/17/2012,718000
05/18/2012,693000
05/21/2012,704000
05/22/2012,734000
05/23/2012,727000
05/24/2012,716000
05/25/2012,710000
05/29/2012,718000
05/30/2012,711000
05/31/2012,711000
06/01/2012,716000
06/04/2012,687000
06/05/2012,678000
06/07/2012,724000
06/08/2012,722000
06/11/2012,740000
06/12/2012,740000
06/13/2012,752000
06/14/2012,752000
06/15/2012,734000
06/18/2012,733000
06/19/2012,741000
06/20/2012,750000
06/21/2012,741000
06/22/2012,712000
06/25/2012,692000
06/26/2012,697000
06/27/2012,709000
06/28/2012,718000
06/29/2012,749000
07/02/2012,735000
07/03/2012,737000
07/04/2012,738000
07/05/2012,737000
07/06/2012,730000
07/09/2012,702000
07/10/2012,703000
07/11/2012,702000
07/12/2012,690000
07/13/2012,710000
07/16/2012,718000
07/17/2012,730000
07/18/2012,727000
07/19/2012,738000
07/20/2012,738000
07/23/2012,734000
07/24/2012,745000
07/25/2012,723000
07/26/2012,729000
07/27/2012,746000
07/30/2012,772000
07/31/2012,809000
08/01/2012,792000
08/02/2012,775000
08/03/2012,756000
08/06/2012,778000
08/07/2012,775000
08/08/2012,787000
08/09/2012,787000
08/10/2012,787000
08/13/2012,778000
08/14/2012,785000
08/16/2012,783000
08/17/2012,751000
08/20/2012,741000
08/21/2012,759000
08/22/2012,760000
08/23/2012,761000
08/24/2012,753000
08/27/2012,699000
08/28/2012,708000
08/29/2012,723000
08/30/2012,708000
08/31/2012,729000
09/03/2012,725000
09/04/2012,736000
09/05/2012,733000
09/06/2012,738000
09/07/2012,767000
09/10/2012,770000
09/11/2012,764000
09/12/2012,777000
09/13/2012,779000
09/14/2012,788000
09/17/2012,777000
09/18/2012,769000
09/19/2012,762000
09/20/2012,748000
09/21/2012,757000
09/24/2012,774000
09/25/2012,771000
09/26/2012,767000
09/27/2012,771000
09/28/2012,789000
10/02/2012,792000
10/04/2012,780000
10/05/2012,783000
10/08/2012,783000
10/09/2012,779000
10/10/2012,763000
10/11/2012,748000
10/12/2012,753000
10/15/2012,760000
10/16/2012,770000
10/17/2012,783000
10/18/2012,787000
10/19/2012,772000
10/22/2012,780000
10/23/2012,788000
10/24/2012,777000
10/25/2012,796000
10/26/2012,783000
10/29/2012,790000
10/30/2012,796000
10/31/2012,792000
11/01/2012,790000
11/02/2012,795000
11/05/2012,790000
11/06/2012,795000
11/07/2012,799000
11/08/2012,797000
11/09/2012,788000
11/12/2012,779000
11/13/2012,783000
11/14/2012,795000
11/15/2012,789000
11/16/2012,785000
11/19/2012,790000
11/20/2012,807000
11/21/2012,817000
11/22/2012,829000
11/23/2012,839000
11/26/2012,828000
11/27/2012,827000
11/28/2012,819000
11/29/2012,832000
11/30/2012,824000
12/03/2012,840000
12/04/2012,845000
12/05/2012,859000
12/06/2012,855000
12/07/2012,854000
12/10/2012,865000
12/11/2012,858000
12/12/2012,861000
12/13/2012,877000
12/14/2012,882000
12/17/2012,857000
12/18/2012,863000
