basic_date,close_value
12/20/2012,854000
12/21/2012,840000
12/24/2012,850000
12/26/2012,839000
12/27/2012,842000
12/28/2012,852000
01/02/2013,861000
01/03/2013,860000
01/04/2013,846000
01/07/2013,860000
01/08/2013,860000
01/09/2013,850000
01/10/2013,864000
01/11/2013,863000
01/14/2013,856000
01/15/2013,845000
01/16/2013,848000
01/17/2013,838000
01/18/2013,841000
01/21/2013,848000
01/22/2013,856000
01/23/2013,850000
01/24/2013,842000
01/25/2013,828000
01/28/2013,808000
01/29/2013,817000
01/30/2013,841000
01/31/2013,848000
02/01/2013,852000
02/04/2013,864000
02/05/2013,864000
02/06/2013,867000
02/07/2013,855000
02/08/2013,880000
02/12/2013,884000
02/13/2013,894000
02/14/2013,900000
02/15/2013,908000
02/18/2013,897000
02/19/2013,898000
02/20/2013,918000
02/21/2013,905000
02/22/2013,910000
02/25/2013,894000
02/26/2013,875000
02/27/2013,871000
02/28/2013,880000
03/04/2013,882000
03/05/2013,884000
03/06/2013,894000
03/07/2013,870000
03/08/2013,868000
03/11/2013,877000
03/12/2013,873000
03/13/2013,886000
03/14/2013,884000
03/15/2013,870000
03/18/2013,851000
03/19/2013,868000
03/20/2013,859000
03/21/2013,857000
03/22/2013,855000
03/25/2013,870000
03/26/2013,872000
03/27/2013,869000
03/28/2013,868000
03/29/2013,876000
04/01/2013,872000
04/02/2013,876000
04/03/2013,870000
04/04/2013,871000
04/05/2013,861000
04/08/2013,868000
04/09/2013,883000
04/10/2013,886000
04/11/2013,899000
04/12/2013,889000
04/15/2013,882000
04/16/2013,884000
04/17/2013,890000
04/18/2013,875000
04/19/2013,867000
04/22/2013,870000
04/23/2013,880000
04/24/2013,880000
04/25/2013,877000
04/26/2013,879000
04/29/2013,868000
04/30/2013,871000
05/02/2013,870000
05/03/2013,881000
05/06/2013,895000
05/07/2013,872000
05/08/2013,881000
05/09/2013,890000
05/10/2013,880000
05/13/2013,891000
05/14/2013,913000
05/15/2013,912000
05/16/2013,936000
05/20/2013,976000
05/21/2013,971000
05/22/2013,961000
05/23/2013,946000
05/24/2013,937000
05/27/2013,936000
05/28/2013,937000
05/29/2013,943000
05/30/2013,987000
05/31/2013,990000
06/03/2013,961000
06/04/2013,941000
06/05/2013,950000
06/07/2013,866000
06/10/2013,875000
06/11/2013,850000
06/12/2013,868000
06/13/2013,856000
06/14/2013,857000
06/17/2013,857000
06/18/2013,862000
06/19/2013,857000
06/20/2013,820000
06/21/2013,816000
06/24/2013,822000
06/25/2013,802000
06/26/2013,813000
06/27/2013,875000
06/28/2013,884000
07/01/2013,865000
07/02/2013,854000
07/03/2013,837000
07/04/2013,835000
07/05/2013,815000
07/08/2013,797000
07/09/2013,805000
07/10/2013,804000
07/11/2013,855000
07/12/2013,855000
07/15/2013,855000
07/16/2013,850000
07/17/2013,852000
07/18/2013,825000
07/19/2013,804000
07/22/2013,801000
07/23/2013,817000
07/24/2013,821000
07/25/2013,822000
07/26/2013,810000
07/29/2013,801000
07/30/2013,805000
07/31/2013,817000
08/01/2013,811000
08/02/2013,820000
08/05/2013,817000
08/06/2013,805000
08/07/2013,795000
08/08/2013,798000
08/09/2013,815000
08/12/2013,807000
08/13/2013,849000
08/14/2013,865000
08/16/2013,874000
08/19/2013,864000
08/20/2013,873000
08/21/2013,857000
08/22/2013,851000
08/23/2013,863000
08/26/2013,870000
08/27/2013,871000
08/28/2013,872000
08/29/2013,889000
08/30/2013,919000
09/02/2013,904000
09/03/2013,884000
09/04/2013,887000
09/05/2013,901000
09/06/2013,901000
09/09/2013,893000
09/10/2013,898000
09/11/2013,902000
09/12/2013,908000
09/13/2013,902000
09/16/2013,919000
09/17/2013,892000
09/23/2013,880000
09/24/2013,867000
09/25/2013,877000
09/26/2013,871000
09/27/2013,878000
09/30/2013,876000
10/01/2013,867000
10/02/2013,901000
10/04/2013,906000
10/07/2013,915000
10/08/2013,922000
10/10/2013,930000
10/11/2013,937000
10/14/2013,944000
10/15/2013,973000
10/16/2013,953000
10/17/2013,965000
10/18/2013,970000
10/21/2013,969000
10/22/2013,970000
10/23/2013,967000
10/24/2013,970000
10/25/2013,955000
10/28/2013,978000
10/29/2013,990000
10/30/2013,1029000
10/31/2013,1024000
11/01/2013,1030000
11/04/2013,1039000
11/05/2013,1025000
11/06/2013,1029000
11/07/2013,1037000
11/08/2013,985000
11/11/2013,985000
11/12/2013,1024000
11/13/2013,980000
11/14/2013,992000
11/15/2013,1009000
11/18/2013,1033000
11/19/2013,1037000
11/20/2013,1013000
11/21/2013,999000
11/22/2013,990000
11/25/2013,1008000
11/26/2013,988000
11/27/2013,985000
11/28/2013,998000
11/29/2013,1003000
12/02/2013,1000000
12/03/2013,1015000
12/04/2013,1018000
12/05/2013,1002000
12/06/2013,982000
12/09/2013,988000
12/10/2013,1000000
12/11/2013,1018000
12/12/2013,1043000
12/13/2013,1020000
12/16/2013,1039000
12/17/2013,1050000
12/18/2013,1038000
12/19/2013,1055000
12/20/2013,1055000
12/23/2013,1054000
12/24/2013,1041000
12/26/2013,1037000
12/27/2013,1046000
12/30/2013,1013000
01/02/2014,989000
01/03/2014,968000
01/06/2014,987000
01/07/2014,975000
01/08/2014,975000
01/09/2014,972000
01/10/2014,965000
01/13/2014,960000
01/14/2014,965000
01/15/2014,941000
01/16/2014,939000
01/17/2014,940000
01/20/2014,938000
01/21/2014,950000
01/22/2014,955000
01/23/2014,942000
01/24/2014,970000
01/27/2014,949000
01/28/2014,956000
01/29/2014,955000
02/03/2014,967000
02/04/2014,940000
02/05/2014,940000
02/06/2014,951000
02/07/2014,960000
02/10/2014,945000
02/11/2014,958000
02/12/2014,979000
02/13/2014,971000
02/14/2014,956000
02/17/2014,961000
02/18/2014,970000
02/19/2014,973000
02/20/2014,968000
02/21/2014,1024000
02/24/2014,1020000
02/25/2014,1008000
02/26/2014,1021000
02/27/2014,1034000
02/28/2014,1063000
03/03/2014,1046000
03/04/2014,1036000
03/05/2014,1060000
03/06/2014,1067000
03/07/2014,1069000
03/10/2014,1069000
03/11/2014,1069000
03/12/2014,1060000
03/13/2014,1060000
03/14/2014,1023000
03/17/2014,1006000
03/18/2014,1001000
03/19/2014,991000
03/20/2014,980000
03/21/2014,990000
03/24/2014,997000
03/25/2014,972000
03/26/2014,1000000
03/27/2014,1039000
03/28/2014,1055000
03/31/2014,1057000
04/01/2014,1043000
04/02/2014,1048000
04/03/2014,1083000
04/04/2014,1082000
04/07/2014,1082000
04/08/2014,1071000
04/09/2014,1057000
04/10/2014,1064000
04/11/2014,1065000
04/14/2014,1060000
04/15/2014,1087000
04/16/2014,1094000
04/17/2014,1090000
04/18/2014,1083000
04/21/2014,1081000
04/22/2014,1075000
04/23/2014,1072000
04/24/2014,1092000
04/25/2014,1086000
04/28/2014,1076000
04/29/2014,1056000
04/30/2014,1037000
05/02/2014,1050000
05/07/2014,1031000
05/08/2014,1040000
05/09/2014,1041000
05/12/2014,1083000
05/13/2014,1105000
05/14/2014,1117000
05/15/2014,1117000
05/16/2014,1125000
05/19/2014,1161000
05/20/2014,1165000
05/21/2014,1153000
05/22/2014,1149000
05/23/2014,1112000
05/26/2014,1079000
05/27/2014,1079000
05/28/2014,1095000
05/29/2014,1136000
05/30/2014,1107000
06/02/2014,1118000
06/03/2014,1150000
06/05/2014,1151000
06/09/2014,1100000
06/10/2014,1119000
06/11/2014,1096000
06/12/2014,1079000
06/13/2014,1038000
06/16/2014,1033000
06/17/2014,1034000
06/18/2014,1040000
06/19/2014,1036000
06/20/2014,1039000
06/23/2014,1059000
06/24/2014,1080000
06/25/2014,1071000
06/26/2014,1071000
06/27/2014,1061000
06/30/2014,1060000
07/01/2014,1051000
07/02/2014,1069000
07/03/2014,1043000
07/04/2014,1045000
07/07/2014,1051000
07/08/2014,1046000
07/09/2014,1040000
07/10/2014,1053000
07/11/2014,1054000
07/14/2014,1055000
07/15/2014,1088000
07/16/2014,1085000
07/17/2014,1104000
07/18/2014,1100000
07/21/2014,1098000
07/22/2014,1093000
07/23/2014,1086000
07/24/2014,1095000
07/25/2014,1086000
07/28/2014,1084000
07/29/2014,1110000
07/30/2014,1128000
07/31/2014,1073000
08/01/2014,1030000
08/04/2014,1044000
08/05/2014,1030000
08/06/2014,1027000
08/07/2014,1023000
08/08/2014,990000
08/11/2014,1008000
08/12/2014,993000
08/13/2014,1010000
08/14/2014,1004000
08/18/2014,992000
08/19/2014,990000
08/20/2014,993000
08/21/2014,979000
08/22/2014,996000
08/25/2014,956000
08/26/2014,965000
08/27/2014,972000
08/28/2014,999000
08/29/2014,1020000
09/01/2014,1008000
09/02/2014,984000
09/03/2014,970000
09/04/2014,979000
09/05/2014,964000
09/11/2014,988000
09/12/2014,979000
09/15/2014,965000
09/16/2014,962000
09/17/2014,990000
09/18/2014,980000
09/19/2014,950000
09/22/2014,900000
09/23/2014,895000
09/24/2014,875000
09/25/2014,884000
09/26/2014,897000
09/29/2014,922000
09/30/2014,898000
10/01/2014,896000
10/02/2014,869000
10/06/2014,878000
10/07/2014,890000
10/08/2014,849000
10/10/2014,824000
10/13/2014,822000
10/14/2014,850000
10/15/2014,869000
10/16/2014,855000
10/17/2014,844000
10/20/2014,877000
10/21/2014,867000
10/22/2014,866000
10/23/2014,860000
10/24/2014,872000
10/27/2014,875000
10/28/2014,866000
10/29/2014,914000
10/30/2014,936000
10/31/2014,985000
11/03/2014,991000
11/04/2014,983000
11/05/2014,960000
11/06/2014,957000
11/07/2014,928000
11/10/2014,959000
11/11/2014,958000
11/12/2014,940000
11/13/2014,930000
11/14/2014,924000
11/17/2014,922000
11/18/2014,956000
11/19/2014,962000
11/20/2014,961000
11/21/2014,961000
11/24/2014,973000
11/25/2014,919000
11/26/2014,954000
11/27/2014,1030000
11/28/2014,1049000
12/01/2014,1034000
12/02/2014,1016000
12/03/2014,1044000
12/04/2014,1028000
12/05/2014,1029000
12/08/2014,1030000
12/09/2014,1046000
12/10/2014,1023000
12/11/2014,1001000
12/12/2014,992000
12/15/2014,997000
12/16/2014,981000
12/17/2014,959000
12/18/2014,965000
12/19/2014,1012000
12/22/2014,1040000
12/23/2014,1040000
12/24/2014,1041000
12/26/2014,1043000
12/29/2014,1021000
12/30/2014,1039000
01/02/2015,1016000
01/05/2015,1011000
01/06/2015,1005000
01/07/2015,1001000
01/08/2015,1022000
01/09/2015,1023000
01/12/2015,1025000
01/13/2015,1025000
01/14/2015,1028000
01/15/2015,1028000
01/16/2015,1020000
01/19/2015,1031000
01/20/2015,1038000
01/21/2015,1079000
01/22/2015,1065000
01/23/2015,1073000
01/26/2015,1068000
01/27/2015,1063000
01/28/2015,1057000
01/29/2015,1066000
01/30/2015,1066000
02/02/2015,1060000
02/03/2015,1053000
02/04/2015,1077000
02/05/2015,1061000
02/06/2015,1070000
02/09/2015,1083000
02/10/2015,1071000
02/11/2015,1034000
02/12/2015,1043000
02/13/2015,1051000
02/16/2015,1047000
02/17/2015,1040000
02/23/2015,1042000
02/24/2015,1056000
02/25/2015,1079000
02/26/2015,1068000
02/27/2015,1048000
03/02/2015,1065000
03/03/2015,1092000
03/04/2015,1100000
03/05/2015,1085000
03/06/2015,1103000
03/09/2015,1085000
03/10/2015,1078000
03/11/2015,1103000
03/12/2015,1114000
03/13/2015,1130000
03/16/2015,1118000
03/17/2015,1123000
03/18/2015,1128000
03/19/2015,1117000
03/20/2015,1095000
03/23/2015,1105000
03/24/2015,1105000
03/25/2015,1113000
03/26/2015,1089000
03/27/2015,1083000
03/30/2015,1087000
03/31/2015,1104000
04/01/2015,1088000
04/02/2015,1091000
04/03/2015,1098000
04/06/2015,1134000
04/07/2015,1147000
04/08/2015,1166000
04/09/2015,1149000
04/10/2015,1161000
04/13/2015,1161000
04/14/2015,1150000
04/15/2015,1130000
04/16/2015,1132000
04/17/2015,1148000
04/20/2015,1139000
04/21/2015,1128000
04/22/2015,1131000
04/23/2015,1134000
04/24/2015,1072000
04/27/2015,1057000
04/28/2015,1051000
04/29/2015,1064000
04/30/2015,1090000
05/04/2015,1111000
05/06/2015,1069000
05/07/2015,1050000
05/08/2015,1032000
05/11/2015,1020000
05/12/2015,1022000
05/13/2015,1018000
05/14/2015,1049000
05/15/2015,1037000
05/18/2015,1037000
05/19/2015,1040000
05/20/2015,1061000
05/21/2015,1065000
05/22/2015,1069000
05/26/2015,1096000
05/27/2015,1047000
05/28/2015,1064000
05/29/2015,1079000
06/01/2015,1060000
06/02/2015,1033000
06/03/2015,1030000
06/04/2015,1060000
06/05/2015,1051000
06/08/2015,1018000
06/09/2015,987000
06/10/2015,985000
06/11/2015,975000
06/12/2015,998000
06/15/2015,996000
06/16/2015,995000
06/17/2015,1020000
06/18/2015,1001000
06/19/2015,990000
06/22/2015,990000
06/23/2015,1009000
06/24/2015,1019000
06/25/2015,985000
06/26/2015,987000
06/29/2015,988000
06/30/2015,993000
07/01/2015,996000
07/02/2015,1001000
07/03/2015,978000
07/06/2015,953000
07/07/2015,954000
07/08/2015,940000
07/09/2015,955000
07/10/2015,940000
07/13/2015,947000
07/14/2015,919000
07/15/2015,927000
07/16/2015,950000
07/17/2015,968000
07/20/2015,964000
07/21/2015,965000
07/22/2015,968000
07/23/2015,956000
07/24/2015,949000
07/27/2015,955000
07/28/2015,940000
07/29/2015,965000
07/30/2015,926000
07/31/2015,920000
08/03/2015,908000
08/04/2015,920000
08/05/2015,896000
08/06/2015,877000
08/07/2015,880000
08/10/2015,892000
08/11/2015,892000
08/12/2015,898000
08/13/2015,893000
08/17/2015,860000
08/18/2015,878000
08/19/2015,903000
08/20/2015,900000
08/21/2015,888000
08/24/2015,841000
08/25/2015,844000
08/26/2015,821000
08/27/2015,841000
08/28/2015,851000
08/31/2015,870000
09/01/2015,861000
09/02/2015,870000
09/03/2015,906000
09/04/2015,905000
09/07/2015,906000
09/08/2015,922000
09/09/2015,929000
09/10/2015,905000
09/11/2015,913000
09/14/2015,917000
09/15/2015,913000
09/16/2015,935000
09/17/2015,940000
09/18/2015,934000
09/21/2015,915000
09/22/2015,929000
09/23/2015,912000
09/24/2015,900000
09/25/2015,887000
09/30/2015,917000
10/01/2015,917000
10/02/2015,902000
10/05/2015,894000
10/06/2015,918000
10/07/2015,987000
10/08/2015,988000
10/12/2015,983000
10/13/2015,985000
10/14/2015,994000
10/15/2015,1016000
10/16/2015,1000000
10/19/2015,1003000
10/20/2015,1000000
10/21/2015,998000
10/22/2015,998000
10/23/2015,1010000
10/26/2015,1010000
10/27/2015,999000
10/28/2015,1022000
10/29/2015,1078000
10/30/2015,1195000
11/02/2015,1178000
11/03/2015,1151000
11/04/2015,1140000
11/05/2015,1146000
11/06/2015,1145000
11/09/2015,1139000
11/10/2015,1121000
11/11/2015,1140000
11/12/2015,1140000
11/13/2015,1126000
11/16/2015,1106000
11/17/2015,1129000
11/18/2015,1130000
11/19/2015,1150000
11/20/2015,1133000
11/23/2015,1133000
11/24/2015,1137000
11/25/2015,1126000
11/26/2015,1141000
11/27/2015,1141000
11/30/2015,1096000
12/01/2015,1137000
12/02/2015,1123000
12/03/2015,1107000
12/04/2015,1111000
12/07/2015,1092000
12/08/2015,1086000
12/09/2015,1082000
12/10/2015,1091000
12/11/2015,1082000
12/14/2015,1062000
12/15/2015,1067000
12/16/2015,1084000
12/17/2015,1089000
12/18/2015,1075000
12/21/2015,1080000
12/22/2015,1085000
12/23/2015,1090000
12/24/2015,1095000
12/28/2015,1075000
12/29/2015,1073000
12/30/2015,1091000
01/04/2016,1036000
01/05/2016,1042000
01/06/2016,1032000
01/07/2016,1006000
01/08/2016,1014000
01/11/2016,1000000
01/12/2016,956000
01/13/2016,966000
01/14/2016,951000
01/15/2016,947000
01/18/2016,955000
01/19/2016,997000
01/20/2016,968000
01/21/2016,957000
01/22/2016,967000
01/25/2016,975000
01/26/2016,961000
01/27/2016,985000
01/28/2016,972000
01/29/2016,999000
02/01/2016,1007000
02/02/2016,980000
02/03/2016,976000
02/04/2016,977000
02/05/2016,983000
02/11/2016,941000
02/12/2016,946000
02/15/2016,970000
02/16/2016,970000
02/17/2016,1000000
02/18/2016,994000
02/19/2016,987000
02/22/2016,990000
02/23/2016,992000
02/24/2016,974000
02/25/2016,989000
02/26/2016,972000
02/29/2016,986000
03/02/2016,1001000
03/03/2016,1035000
03/04/2016,1027000
03/07/2016,1033000
03/08/2016,1017000
03/09/2016,993000
03/10/2016,1026000
03/11/2016,1045000
03/14/2016,1053000
03/15/2016,1042000
03/16/2016,1058000
03/17/2016,1059000
03/18/2016,1063000
03/21/2016,1072000
03/22/2016,1075000
03/23/2016,1076000
03/24/2016,1076000
03/25/2016,1068000
03/28/2016,1085000
03/29/2016,1098000
03/30/2016,1119000
03/31/2016,1107000
04/01/2016,1079000
04/04/2016,1090000
04/05/2016,1048000
04/06/2016,1060000
04/07/2016,1038000
04/08/2016,1042000
04/11/2016,1050000
04/12/2016,1060000
04/14/2016,1055000
04/15/2016,1074000
04/18/2016,1089000
04/19/2016,1061000
04/20/2016,1067000
04/21/2016,1067000
04/22/2016,1074000
04/25/2016,1072000
04/26/2016,1081000
04/27/2016,1074000
04/28/2016,1043000
04/29/2016,1043000
05/02/2016,1026000
05/03/2016,1036000
05/04/2016,1053000
05/09/2016,1087000
05/10/2016,1082000
05/11/2016,1081000
05/12/2016,1060000
05/13/2016,1033000
05/16/2016,1026000
05/17/2016,1032000
05/18/2016,1022000
05/19/2016,1032000
05/20/2016,1032000
05/23/2016,1037000
05/24/2016,1041000
05/25/2016,1071000
05/26/2016,1071000
05/27/2016,1059000
05/30/2016,1047000
05/31/2016,1062000
06/01/2016,1109000
06/02/2016,1134000
06/03/2016,1130000
06/07/2016,1144000
06/08/2016,1150000
06/09/2016,1154000
06/10/2016,1160000
06/13/2016,1113000
06/14/2016,1130000
06/15/2016,1146000
06/16/2016,1140000
06/17/2016,1145000
06/20/2016,1147000
06/21/2016,1165000
06/22/2016,1173000
06/23/2016,1154000
06/24/2016,1138000
06/27/2016,1134000
06/28/2016,1127000
06/29/2016,1130000
06/30/2016,1183000
07/01/2016,1214000
07/04/2016,1227000
07/05/2016,1228000
07/06/2016,1180000
07/07/2016,1199000
07/08/2016,1198000
07/11/2016,1216000
07/12/2016,1190000
07/13/2016,1196000
07/14/2016,1213000
07/15/2016,1227000
07/18/2016,1233000
07/19/2016,1226000
07/20/2016,1242000
07/21/2016,1240000
07/22/2016,1225000
07/25/2016,1211000
07/26/2016,1232000
07/27/2016,1221000
07/28/2016,1232000
07/29/2016,1265000
08/01/2016,1285000
08/02/2016,1267000
08/03/2016,1252000
08/04/2016,1273000
08/05/2016,1297000
08/08/2016,1292000
08/09/2016,1287000
08/10/2016,1275000
08/11/2016,1281000
08/12/2016,1292000
08/16/2016,1309000
08/17/2016,1304000
08/18/2016,1354000
08/19/2016,1385000
08/22/2016,1395000
08/23/2016,1400000
08/24/2016,1365000
08/25/2016,1343000
08/26/2016,1324000
08/29/2016,1339000
08/30/2016,1356000
08/31/2016,1324000
09/01/2016,1293000
09/02/2016,1309000
09/05/2016,1307000
09/06/2016,1347000
09/07/2016,1321000
09/08/2016,1336000
09/09/2016,1272000
09/12/2016,1178000
09/13/2016,1257000
09/19/2016,1288000
09/20/2016,1322000
09/21/2016,1323000
09/22/2016,1355000
09/23/2016,1282000
09/26/2016,1267000
09/27/2016,1266000
09/28/2016,1255000
09/29/2016,1292000
09/30/2016,1290000
10/04/2016,1312000
10/05/2016,1327000
10/06/2016,1379000
10/07/2016,1368000
10/10/2016,1338000
10/11/2016,1251000
10/12/2016,1261000
10/13/2016,1262000
10/14/2016,1263000
10/17/2016,1273000
10/18/2016,1281000
10/19/2016,1304000
10/20/2016,1311000
10/21/2016,1302000
10/24/2016,1320000
10/25/2016,1312000
10/26/2016,1296000
10/27/2016,1295000
10/28/2016,1308000
10/31/2016,1317000
11/01/2016,1327000
11/02/2016,1311000
11/03/2016,1285000
11/04/2016,1291000
11/07/2016,1295000
11/08/2016,1294000
11/09/2016,1260000
11/10/2016,1294000
11/11/2016,1251000
11/14/2016,1216000
11/15/2016,1209000
11/16/2016,1226000
11/17/2016,1236000
11/18/2016,1247000
11/21/2016,1243000
11/22/2016,1278000
11/23/2016,1301000
11/24/2016,1306000
11/25/2016,1290000
11/28/2016,1308000
11/29/2016,1292000
11/30/2016,1356000
12/01/2016,1361000
12/02/2016,1361000
12/05/2016,1382000
12/06/2016,1414000
12/07/2016,1419000
12/08/2016,1398000
12/09/2016,1401000
12/12/2016,1355000
12/13/2016,1361000
12/14/2016,1377000
12/15/2016,1372000
12/16/2016,1420000
12/19/2016,1430000
12/20/2016,1438000
12/21/2016,1432000
12/22/2016,1418000
12/23/2016,1396000
12/26/2016,1409000
12/27/2016,1428000
12/28/2016,1424000
12/29/2016,1433000
